
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   93 type  2   force =     0.00021340    0.00012817    0.00000000
     atom   94 type  2   force =     0.00027174    0.00009807    0.00000000
     atom   95 type  2   force =     0.00000040   -0.00024872    0.00000000
     atom   96 type  2   force =    -0.00041502   -0.00020601    0.00000000
     atom   97 type  2   force =    -0.00048409   -0.00012582    0.00000000
     atom   98 type  2   force =    -0.00006517   -0.00044850    0.00000000

     Total force =     0.003254     Total SCF correction =     0.001568
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.528E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000017  -0.00000007   0.00000000          0.02     -0.01      0.00
  -0.00000007   0.00000007   0.00000000         -0.01      0.01      0.00
   0.00000000   0.00000000  -0.00000355          0.00      0.00     -0.52


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.4860585363 Ry

     new trust radius        =       0.0006999970 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36183.21080 a.u.^3 (  5361.79858 Ang^3 )
     density =      0.36359 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000619342  -0.000341580   0.000000000
  -0.500605488   0.866390836   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047392845   0.094860144   0.500000000
B        0.047701362   0.238039398   0.500000000
B        0.047634492   0.381025766   0.500000000
B        0.047247377   0.523740614   0.500000000
B        0.047548334   0.666621237   0.500000000
B        0.047827560   0.809615870   0.500000000
B        0.047659050   0.952340078   0.500000000
B        0.190049881   0.094517888   0.500000000
B        0.189761412   0.237086848   0.500000000
B        0.190925107   0.381100771   0.500000000
B        0.189753586   0.524027925   0.500000000
B        0.189634356   0.666889303   0.500000000
B        0.190339705   0.809660203   0.500000000
B        0.190383687   0.952171710   0.500000000
B        0.333309268   0.094527098   0.500000000
B        0.332849325   0.236197286   0.500000000
B        0.332533047   0.377755704   0.500000000
B        0.333140761   0.526644525   0.500000000
B        0.331783439   0.668217294   0.500000000
B        0.333111417   0.810365635   0.500000000
B        0.333378925   0.952451298   0.500000000
B        0.476336292   0.095244026   0.500000000
B        0.476308202   0.238086491   0.500000000
B        0.475635622   0.380680022   0.500000000
C2       0.476885657   0.523126263   0.500000000
B        0.473358240   0.666859297   0.500000000
B        0.475973271   0.810246100   0.500000000
B        0.476259945   0.952752177   0.500000000
B        0.618992324   0.095194609   0.500000000
B        0.619105133   0.238090207   0.500000000
B        0.619020683   0.380981279   0.500000000
B        0.619321965   0.524366706   0.500000000
B        0.622243519   0.667466743   0.500000000
B        0.618900070   0.809074145   0.500000000
B        0.618974745   0.952365038   0.500000000
B        0.761854842   0.095173677   0.500000000
B        0.761888762   0.238111046   0.500000000
B        0.761909820   0.380895139   0.500000000
B        0.761913105   0.523691940   0.500000000
B        0.763801069   0.667150080   0.500000000
B        0.762910526   0.810237351   0.500000000
B        0.761959454   0.952297774   0.500000000
B        0.904841573   0.095157356   0.500000000
B        0.904825490   0.238144467   0.500000000
B        0.904804728   0.381007763   0.500000000
B        0.904755574   0.523663968   0.500000000
B        0.905472256   0.666690693   0.500000000
B        0.905481082   0.809949600   0.500000000
B        0.905138722   0.952606231   0.500000000
N        0.095039973   0.047334744   0.500000000
N        0.094779799   0.189909200   0.500000000
N        0.095531215   0.333474501   0.500000000
N        0.094719268   0.476157292   0.500000000
N        0.094678422   0.618936718   0.500000000
N        0.095165232   0.761891534   0.500000000
N        0.095249021   0.904751095   0.500000000
N        0.238027850   0.047288528   0.500000000
N        0.237681356   0.189594069   0.500000000
N        0.237442243   0.332020659   0.500000000
N        0.237843916   0.476829289   0.500000000
N        0.236806944   0.619373613   0.500000000
N        0.237792585   0.762206852   0.500000000
N        0.238108205   0.904834640   0.500000000
N        0.381128790   0.047481317   0.500000000
N        0.381013190   0.189573579   0.500000000
N        0.380536103   0.331124319   0.500000000
C1       0.384545298   0.477327244   0.500000000
N        0.378761252   0.621233034   0.500000000
N        0.380625143   0.763192505   0.500000000
N        0.381063187   0.905321703   0.500000000
N        0.523921296   0.047839612   0.500000000
N        0.523922116   0.190561281   0.500000000
N        0.523822054   0.333618779   0.500000000
N        0.523359874   0.476635203   0.500000000
C3       0.522666425   0.615445831   0.500000000
N        0.523168829   0.762157454   0.500000000
N        0.523842050   0.905281619   0.500000000
N        0.666634152   0.047596700   0.500000000
N        0.666660564   0.190479661   0.500000000
N        0.666637903   0.333362216   0.500000000
N        0.666381617   0.476175758   0.500000000
N        0.668878350   0.619462623   0.500000000
N        0.667983433   0.762561800   0.500000000
N        0.666527387   0.904471841   0.500000000
N        0.809516418   0.047570816   0.500000000
N        0.809515328   0.190485356   0.500000000
N        0.809520824   0.333339776   0.500000000
N        0.809439141   0.476077766   0.500000000
N        0.810427556   0.618986373   0.500000000
N        0.810407350   0.762319359   0.500000000
N        0.810092306   0.905221612   0.500000000
N        0.952407593   0.047592582   0.500000000
N        0.952429687   0.190484310   0.500000000
N        0.952403882   0.333366080   0.500000000
N        0.952160327   0.476078522   0.500000000
N        0.952518839   0.618871030   0.500000000
N        0.952712214   0.761972178   0.500000000
N        0.952665877   0.904960651   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.704E-03
     extrapolated charge  391.00235, renormalised to  391.00000

     total cpu time spent up to now is      506.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  6.08E-10,  avg # of iterations = 19.1

     negative rho (up, down):  4.867E-01 5.180E-03

     total cpu time spent up to now is      749.7 secs

     total energy              =   -1940.48606076 Ry
     Harris-Foulkes estimate   =   -1940.42406657 Ry
     estimated scf accuracy    <       0.00000658 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.68E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.279E-03

     total cpu time spent up to now is      786.2 secs

     total energy              =   -1940.48606171 Ry
     Harris-Foulkes estimate   =   -1940.48606621 Ry
     estimated scf accuracy    <       0.00000931 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.68E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.867E-01 5.521E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8495    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8405    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8471    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8533    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8525    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8505    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8539    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8516    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8609    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8533    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8443    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6285    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8472    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8495    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8485    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8437    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8609    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8405    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8465    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8443    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8539    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8457    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8505    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8503    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7550    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7534    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7540    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7511    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7506    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7528    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7472    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7433    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7562    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7500    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7511    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7563    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7553    magn:    0.0160    constr:    0.0000
     atom:   67    charge:    1.6558    magn:    0.1194    constr:    0.0000
     atom:   68    charge:    2.7619    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7563    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7540    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7543    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7328    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6564    magn:    0.1190    constr:    0.0000
     atom:   76    charge:    2.7434    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7534    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7524    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7486    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7473    magn:    0.0064    constr:    0.0000
     atom:   84    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7496    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7508    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7528    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7557    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7496    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7524    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7543    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7563    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7506    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7550    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      818.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7570 -21.5450 -21.3705 -21.3620 -21.3447 -21.2909 -21.2381 -20.8232
   -20.6291 -20.6121 -20.6109 -20.5283 -20.5159 -20.3928 -20.2726 -20.2652
   -20.2432 -20.1094 -20.0964 -19.5562 -19.3734 -19.3710 -19.3676 -19.3559
   -19.3539 -19.3460 -19.3458 -19.3140 -19.2966 -19.1429 -19.1355 -19.0016
   -18.9501 -18.9495 -18.9210 -18.7548 -18.7480 -18.5218 -18.5119 -18.5003
   -18.4883 -18.4276 -18.4107 -18.3581 -18.3347 -18.3314 -18.3173 -17.0420
   -15.0742 -13.0951 -12.7438 -12.7385 -12.7262 -12.6938 -12.6874 -12.6217
   -12.5448 -12.5124 -12.5078 -12.4567 -12.3943 -12.1319 -12.0463 -12.0333
   -12.0106 -11.9585 -11.9386 -11.5185 -11.4004 -11.3816 -11.3671 -11.3600
   -11.3483 -11.3393 -11.3364 -11.2946 -11.2820 -11.0998 -11.0278 -10.8506
   -10.6988 -10.6870 -10.6530 -10.6440 -10.4915 -10.0461 -10.0126  -9.9789
    -9.9092  -9.8612  -9.7942  -9.3748  -9.3045  -9.3028  -9.2817  -9.2584
    -9.2517  -9.1973  -9.0270  -8.9054  -8.8912  -8.8725  -8.8717  -8.8621
    -8.8595  -8.8555  -8.8440  -8.8277  -8.8057  -8.8047  -8.7983  -8.7976
    -8.7847  -8.7819  -8.7813  -8.7424  -8.7295  -8.6910  -8.6520  -8.6409
    -8.4574  -8.4467  -8.1704  -8.1629  -8.1621  -8.1137  -8.0671  -7.8967
    -7.8398  -7.8013  -7.7862  -7.7847  -7.7121  -7.7112  -7.5283  -7.4733
    -7.4719  -7.4407  -7.4251  -7.4135  -7.4131  -7.3828  -7.3709  -7.3252
    -7.3192  -7.3139  -7.2931  -7.2570  -7.2292  -7.2021  -7.1982  -7.0213
    -7.0036  -6.9724  -6.9364  -6.7915  -6.6341  -6.5123  -6.2141  -6.1665
    -6.1464  -6.1356  -6.0888  -6.0415  -6.0378  -6.0358  -6.0293  -6.0216
    -6.0164  -6.0146  -5.9917  -5.9746  -5.8754  -5.7935  -5.7927  -5.6760
    -5.4951  -5.4271  -5.4224  -5.4058  -5.3408  -5.2374  -5.0981  -5.0972
    -4.7737  -4.7481  -4.7324  -4.7267  -4.6676  -4.6316  -4.5219  -4.4863
    -4.4853  -4.4779  -4.3449  -3.5481   0.0815   0.1874   0.7098   0.7308
     0.7349   0.7412   0.7608   0.7655   0.7975   0.8175   0.8187   0.8221
     0.8255   0.8406   0.8489   0.8836   0.9041   0.9056   0.9322   0.9430
     0.9781   1.1635   1.2489   1.2493   1.2690   1.2774   1.3122   1.3290
     1.3313   1.3340   1.3441   1.3515   1.3904   1.4408   1.4425   1.4433
     1.4506   1.4533   1.4752   1.8865   2.1097   2.1146   2.1155   2.1307
     2.1352   2.3219   2.3300   2.3385   2.3527

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7517 -21.5416 -21.3683 -21.3605 -21.3439 -21.2831 -21.2305 -20.8205
   -20.6252 -20.6081 -20.6058 -20.5237 -20.5119 -20.3917 -20.2660 -20.2592
   -20.2399 -20.0972 -20.0866 -19.5494 -19.3698 -19.3695 -19.3654 -19.3540
   -19.3509 -19.3428 -19.3365 -19.3032 -19.2924 -19.1369 -19.1311 -18.9976
   -18.9462 -18.9446 -18.9167 -18.7447 -18.7389 -18.5153 -18.5084 -18.4950
   -18.4851 -18.4235 -18.4032 -18.3562 -18.3313 -18.3276 -18.3128 -16.8925
   -14.7846 -13.0535 -12.7419 -12.7345 -12.7238 -12.6907 -12.6856 -12.6177
   -12.5429 -12.5084 -12.5041 -12.4411 -12.3858 -12.1265 -12.0444 -12.0306
   -12.0058 -11.9468 -11.9304 -11.5086 -11.3945 -11.3775 -11.3654 -11.3587
   -11.3467 -11.3357 -11.3349 -11.2854 -11.2711 -11.0666 -11.0038 -10.8464
   -10.6969 -10.6851 -10.6432 -10.6389 -10.4785 -10.0419 -10.0082  -9.9734
    -9.8990  -9.8466  -9.7784  -9.3721  -9.2966  -9.2874  -9.2775  -9.2540
    -9.2496  -9.1931  -9.0242  -8.9011  -8.8872  -8.8701  -8.8699  -8.8575
    -8.8515  -8.8413  -8.8412  -8.8260  -8.8030  -8.8010  -8.7953  -8.7936
    -8.7814  -8.7797  -8.7780  -8.7202  -8.7151  -8.6401  -8.6300  -8.6238
    -8.4457  -8.4153  -8.1691  -8.1609  -8.1605  -8.0948  -8.0590  -7.8822
    -7.8250  -7.7919  -7.7774  -7.7737  -7.6901  -7.6775  -7.5219  -7.4718
    -7.4688  -7.4386  -7.4238  -7.4121  -7.4077  -7.3815  -7.3690  -7.3228
    -7.3050  -7.3005  -7.2833  -7.2495  -7.1855  -7.1676  -7.1544  -7.0049
    -7.0017  -6.9715  -6.9189  -6.7642  -6.6130  -6.4850  -6.2022  -6.1634
    -6.1445  -6.1329  -6.0729  -6.0353  -6.0324  -6.0288  -6.0179  -6.0177
    -6.0077  -5.9993  -5.9657  -5.9609  -5.8109  -5.7740  -5.7556  -5.6489
    -5.4834  -5.4179  -5.4104  -5.3973  -5.2689  -5.1837  -5.0366  -5.0207
    -4.7595  -4.7388  -4.7200  -4.7169  -4.6306  -4.6182  -4.5167  -4.4783
    -4.4752  -4.4698  -4.1688  -2.8674   0.1684   0.1892   0.7100   0.7361
     0.7409   0.7521   0.7773   0.7823   0.7959   0.8183   0.8219   0.8222
     0.8252   0.8403   0.8514   0.8890   0.9148   0.9198   0.9368   0.9602
     1.0273   1.1784   1.2586   1.2770   1.2813   1.3162   1.3283   1.3297
     1.3332   1.3401   1.3430   1.3689   1.3989   1.4398   1.4415   1.4422
     1.4493   1.4524   1.4780   1.8871   2.1084   2.1145   2.1173   2.1532
     2.3275   2.3397   2.3422   2.3530   2.3607

     highest occupied, lowest unoccupied level (ev):    -3.5481   -2.8674

!    total energy              =   -1940.48606311 Ry
     Harris-Foulkes estimate   =   -1940.48606392 Ry
     estimated scf accuracy    <       0.00000073 Ry

     total all-electron energy =     -7770.310540 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.84307418 Ry
     hartree contribution      =    5415.80305774 Ry
     xc contribution           =    -430.86534169 Ry
     ewald contribution        =    4377.86966879 Ry
     DFT-D3 Dispersion         =      -0.27040930 Ry
     one-center paw contrib.   =    -643.17996447 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   3 iterations

     negative rho (up, down):  4.867E-01 5.521E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00025660    0.00012357    0.00000000
     atom    2 type  1   force =     0.00028234    0.00000230    0.00000000
     atom    3 type  1   force =     0.00009857    0.00003854    0.00000000
     atom    4 type  1   force =    -0.00006716   -0.00013012    0.00000000
     atom    5 type  1   force =    -0.00029404   -0.00036603    0.00000000
     atom    6 type  1   force =    -0.00043888   -0.00012240    0.00000000
     atom    7 type  1   force =    -0.00018300    0.00013749    0.00000000
     atom    8 type  1   force =     0.00019127    0.00036624    0.00000000
     atom    9 type  1   force =     0.00026085    0.00006550    0.00000000
     atom   10 type  1   force =    -0.00011374   -0.00004231    0.00000000
     atom   11 type  1   force =    -0.00016944   -0.00000188    0.00000000
     atom   12 type  1   force =     0.00023521   -0.00003524    0.00000000
     atom   13 type  1   force =    -0.00007741    0.00004183    0.00000000
     atom   14 type  1   force =    -0.00011365    0.00047857    0.00000000
     atom   15 type  1   force =    -0.00008166    0.00023995    0.00000000
     atom   16 type  1   force =     0.00013493    0.00007043    0.00000000
     atom   17 type  1   force =    -0.00000610   -0.00007701    0.00000000
     atom   18 type  1   force =    -0.00032924   -0.00003931    0.00000000
     atom   19 type  1   force =    -0.00001813   -0.00002827    0.00000000
     atom   20 type  1   force =     0.00009933   -0.00018239    0.00000000
     atom   21 type  1   force =     0.00014816    0.00045337    0.00000000
     atom   22 type  1   force =     0.00004761    0.00016541    0.00000000
     atom   23 type  1   force =     0.00007866   -0.00010039    0.00000000
     atom   24 type  1   force =    -0.00000127   -0.00009150    0.00000000
     atom   25 type  4   force =    -0.00007914   -0.00017441    0.00000000
     atom   26 type  1   force =    -0.00015448    0.00012843    0.00000000
     atom   27 type  1   force =    -0.00021911    0.00018774    0.00000000
     atom   28 type  1   force =     0.00001460    0.00015500    0.00000000
     atom   29 type  1   force =     0.00007836    0.00020127    0.00000000
     atom   30 type  1   force =    -0.00004850   -0.00002258    0.00000000
     atom   31 type  1   force =     0.00028306   -0.00023409    0.00000000
     atom   32 type  1   force =     0.00002501   -0.00014531    0.00000000
     atom   33 type  1   force =    -0.00010125   -0.00008318    0.00000000
     atom   34 type  1   force =    -0.00008042    0.00019081    0.00000000
     atom   35 type  1   force =    -0.00003417   -0.00005457    0.00000000
     atom   36 type  1   force =     0.00007559   -0.00014704    0.00000000
     atom   37 type  1   force =    -0.00011877    0.00008091    0.00000000
     atom   38 type  1   force =     0.00000720    0.00004144    0.00000000
     atom   39 type  1   force =     0.00016638   -0.00004933    0.00000000
     atom   40 type  1   force =     0.00014083   -0.00011116    0.00000000
     atom   41 type  1   force =     0.00022681   -0.00015236    0.00000000
     atom   42 type  1   force =     0.00019613   -0.00017118    0.00000000
     atom   43 type  1   force =     0.00004621    0.00001102    0.00000000
     atom   44 type  1   force =     0.00019493    0.00004628    0.00000000
     atom   45 type  1   force =    -0.00009409   -0.00017363    0.00000000
     atom   46 type  1   force =    -0.00008866   -0.00013428    0.00000000
     atom   47 type  1   force =    -0.00019099   -0.00003866    0.00000000
     atom   48 type  1   force =    -0.00015161   -0.00030732    0.00000000
     atom   49 type  1   force =     0.00007743   -0.00022853    0.00000000
     atom   50 type  2   force =    -0.00014844   -0.00024432    0.00000000
     atom   51 type  2   force =    -0.00002292   -0.00038867    0.00000000
     atom   52 type  2   force =    -0.00029047   -0.00010760    0.00000000
     atom   53 type  2   force =    -0.00042067    0.00021920    0.00000000
     atom   54 type  2   force =     0.00010151    0.00023763    0.00000000
     atom   55 type  2   force =     0.00020562    0.00008594    0.00000000
     atom   56 type  2   force =     0.00003531   -0.00003263    0.00000000
     atom   57 type  2   force =    -0.00010276   -0.00035348    0.00000000
     atom   58 type  2   force =     0.00000573   -0.00001709    0.00000000
     atom   59 type  2   force =    -0.00007623   -0.00008332    0.00000000
     atom   60 type  2   force =    -0.00047712    0.00013741    0.00000000
     atom   61 type  2   force =    -0.00046348    0.00023528    0.00000000
     atom   62 type  2   force =    -0.00028832    0.00018786    0.00000000
     atom   63 type  2   force =     0.00004140   -0.00022226    0.00000000
     atom   64 type  2   force =     0.00011535   -0.00041821    0.00000000
     atom   65 type  2   force =     0.00000358    0.00016350    0.00000000
     atom   66 type  2   force =     0.00016453    0.00007503    0.00000000
     atom   67 type  3   force =     0.00005750    0.00014985    0.00000000
     atom   68 type  2   force =    -0.00022143    0.00033803    0.00000000
     atom   69 type  2   force =    -0.00034428    0.00030493    0.00000000
     atom   70 type  2   force =    -0.00012432   -0.00021897    0.00000000
     atom   71 type  2   force =     0.00018574   -0.00043878    0.00000000
     atom   72 type  2   force =     0.00001354   -0.00019888    0.00000000
     atom   73 type  2   force =    -0.00009308    0.00018104    0.00000000
     atom   74 type  2   force =    -0.00005845    0.00029080    0.00000000
     atom   75 type  5   force =     0.00009603    0.00033525    0.00000000
     atom   76 type  2   force =    -0.00014194    0.00025248    0.00000000
     atom   77 type  2   force =    -0.00030621    0.00019414    0.00000000
     atom   78 type  2   force =     0.00011336   -0.00007352    0.00000000
     atom   79 type  2   force =     0.00046100   -0.00043771    0.00000000
     atom   80 type  2   force =    -0.00007111    0.00004729    0.00000000
     atom   81 type  2   force =    -0.00024454    0.00011707    0.00000000
     atom   82 type  2   force =    -0.00018783   -0.00012516    0.00000000
     atom   83 type  2   force =    -0.00012367   -0.00010033    0.00000000
     atom   84 type  2   force =    -0.00006840    0.00015780    0.00000000
     atom   85 type  2   force =     0.00018003    0.00004334    0.00000000
