
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   25 type  4   force =     0.00000877   -0.00000046    0.00000000
     atom   26 type  1   force =    -0.00005892   -0.00001257    0.00000000
     atom   27 type  1   force =    -0.00000279    0.00000634    0.00000000
     atom   28 type  1   force =     0.00004267    0.00001322    0.00000000
     atom   29 type  1   force =     0.00003621    0.00002017    0.00000000
     atom   30 type  1   force =     0.00002269    0.00000657    0.00000000
     atom   31 type  1   force =     0.00001167    0.00000007    0.00000000
     atom   32 type  1   force =    -0.00001799    0.00000961    0.00000000
     atom   33 type  1   force =    -0.00003617   -0.00001543    0.00000000
     atom   34 type  1   force =    -0.00001572   -0.00004411    0.00000000
     atom   35 type  1   force =     0.00002202   -0.00003462    0.00000000
     atom   36 type  1   force =     0.00003692   -0.00001796    0.00000000
     atom   37 type  1   force =     0.00001917   -0.00001149    0.00000000
     atom   38 type  1   force =     0.00000588   -0.00000771    0.00000000
     atom   39 type  1   force =    -0.00001176   -0.00000838    0.00000000
     atom   40 type  1   force =     0.00000845   -0.00000052    0.00000000
     atom   41 type  1   force =     0.00001117   -0.00002312    0.00000000
     atom   42 type  1   force =     0.00000937   -0.00006273    0.00000000
     atom   43 type  1   force =     0.00004211   -0.00003498    0.00000000
     atom   44 type  1   force =     0.00002480   -0.00002916    0.00000000
     atom   45 type  1   force =    -0.00001063   -0.00003002    0.00000000
     atom   46 type  1   force =    -0.00003858   -0.00003467    0.00000000
     atom   47 type  1   force =    -0.00006614   -0.00003813    0.00000000
     atom   48 type  1   force =    -0.00003256   -0.00005865    0.00000000
     atom   49 type  1   force =    -0.00001858   -0.00006406    0.00000000
     atom   50 type  2   force =    -0.00001349   -0.00001073    0.00000000
     atom   51 type  2   force =     0.00002084   -0.00000948    0.00000000
     atom   52 type  2   force =     0.00002590    0.00001564    0.00000000
     atom   53 type  2   force =    -0.00001549   -0.00000032    0.00000000
     atom   54 type  2   force =    -0.00003106   -0.00002605    0.00000000
     atom   55 type  2   force =    -0.00000485    0.00001763    0.00000000
     atom   56 type  2   force =    -0.00001907    0.00000514    0.00000000
     atom   57 type  2   force =    -0.00000136   -0.00001152    0.00000000
     atom   58 type  2   force =     0.00000070    0.00003176    0.00000000
     atom   59 type  2   force =     0.00004941    0.00002054    0.00000000
     atom   60 type  2   force =     0.00001610    0.00003944    0.00000000
     atom   61 type  2   force =    -0.00006022    0.00000526    0.00000000
     atom   62 type  2   force =    -0.00005152    0.00002862    0.00000000
     atom   63 type  2   force =    -0.00000998   -0.00000381    0.00000000
     atom   64 type  2   force =     0.00002789    0.00001012    0.00000000
     atom   65 type  2   force =     0.00000180    0.00007521    0.00000000
     atom   66 type  2   force =    -0.00000605    0.00003795    0.00000000
     atom   67 type  3   force =     0.00000215    0.00003469    0.00000000
     atom   68 type  2   force =    -0.00005451    0.00001603    0.00000000
     atom   69 type  2   force =    -0.00003298    0.00003643    0.00000000
     atom   70 type  2   force =    -0.00000705    0.00004984    0.00000000
     atom   71 type  2   force =     0.00004382    0.00000136    0.00000000
     atom   72 type  2   force =    -0.00001777    0.00002471    0.00000000
     atom   73 type  2   force =    -0.00003664    0.00003576    0.00000000
     atom   74 type  2   force =     0.00001110    0.00001811    0.00000000
     atom   75 type  5   force =     0.00000614   -0.00001459    0.00000000
     atom   76 type  2   force =     0.00000236   -0.00002985    0.00000000
     atom   77 type  2   force =    -0.00001999    0.00000567    0.00000000
     atom   78 type  2   force =     0.00002269    0.00002389    0.00000000
     atom   79 type  2   force =     0.00006047   -0.00003344    0.00000000
     atom   80 type  2   force =    -0.00003740    0.00000916    0.00000000
     atom   81 type  2   force =    -0.00005699   -0.00000524    0.00000000
     atom   82 type  2   force =    -0.00003613   -0.00003632    0.00000000
     atom   83 type  2   force =    -0.00003860   -0.00005682    0.00000000
     atom   84 type  2   force =    -0.00001090   -0.00004217    0.00000000
     atom   85 type  2   force =     0.00004094    0.00001919    0.00000000
     atom   86 type  2   force =     0.00004232   -0.00002477    0.00000000
     atom   87 type  2   force =     0.00005988   -0.00004273    0.00000000
     atom   88 type  2   force =    -0.00001202   -0.00000852    0.00000000
     atom   89 type  2   force =    -0.00006013   -0.00003228    0.00000000
     atom   90 type  2   force =    -0.00002964   -0.00002218    0.00000000
     atom   91 type  2   force =     0.00003571   -0.00000173    0.00000000
     atom   92 type  2   force =     0.00004841   -0.00001156    0.00000000
     atom   93 type  2   force =     0.00003135   -0.00002560    0.00000000
     atom   94 type  2   force =     0.00002353   -0.00002269    0.00000000
     atom   95 type  2   force =     0.00003930   -0.00003854    0.00000000
     atom   96 type  2   force =     0.00001628   -0.00002564    0.00000000
     atom   97 type  2   force =     0.00002768    0.00001765    0.00000000
     atom   98 type  2   force =     0.00002056    0.00002926    0.00000000

     Total force =     0.000427     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.689E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000004   0.00000002   0.00000000         -0.01      0.00      0.00
   0.00000002  -0.00000002   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.4861318527 Ry
     enthalpy new            =   -1940.4861323096 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001987517 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36184.31322 a.u.^3 (  5361.96194 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000639412  -0.000350078   0.000000000
  -0.500622882   0.866404106   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047424062   0.094849657   0.500000000
B        0.047728162   0.238016628   0.500000000
B        0.047635025   0.381023370   0.500000000
B        0.047236849   0.523752024   0.500000000
B        0.047526920   0.666622061   0.500000000
B        0.047799355   0.809615685   0.500000000
B        0.047661076   0.952339167   0.500000000
B        0.190085816   0.094547323   0.500000000
B        0.189793648   0.237104090   0.500000000
B        0.190901029   0.381111533   0.500000000
B        0.189710338   0.524056341   0.500000000
B        0.189619971   0.666924863   0.500000000
B        0.190314366   0.809685740   0.500000000
B        0.190384504   0.952200883   0.500000000
B        0.333331266   0.094550618   0.500000000
B        0.332892247   0.236231570   0.500000000
B        0.332531132   0.377785154   0.500000000
B        0.333088894   0.526673420   0.500000000
B        0.331748486   0.668251424   0.500000000
B        0.333075182   0.810380027   0.500000000
B        0.333378046   0.952473201   0.500000000
B        0.476352888   0.095242308   0.500000000
B        0.476340752   0.238090480   0.500000000
B        0.475647765   0.380699313   0.500000000
C2       0.476851283   0.523148033   0.500000000
B        0.473326108   0.666910737   0.500000000
B        0.475943510   0.810290041   0.500000000
B        0.476248096   0.952763206   0.500000000
B        0.619017897   0.095178139   0.500000000
B        0.619132944   0.238061872   0.500000000
B        0.619043176   0.380956908   0.500000000
B        0.619300491   0.524351976   0.500000000
B        0.622214448   0.667468564   0.500000000
B        0.618888591   0.809099085   0.500000000
B        0.618976671   0.952364913   0.500000000
B        0.761891457   0.095132081   0.500000000
B        0.761926604   0.238073453   0.500000000
B        0.761938400   0.380867295   0.500000000
B        0.761909610   0.523659324   0.500000000
B        0.763768701   0.667107772   0.500000000
B        0.762896529   0.810206685   0.500000000
B        0.761983538   0.952271858   0.500000000
B        0.904877027   0.095122516   0.500000000
B        0.904867743   0.238108498   0.500000000
B        0.904821694   0.380982198   0.500000000
B        0.904757395   0.523646991   0.500000000
B        0.905449185   0.666668542   0.500000000
B        0.905452423   0.809914118   0.500000000
B        0.905149936   0.952575858   0.500000000
N        0.095061626   0.047330098   0.500000000
N        0.094805173   0.189891547   0.500000000
N        0.095513924   0.333458940   0.500000000
N        0.094687010   0.476165319   0.500000000
N        0.094668868   0.618956556   0.500000000
N        0.095146308   0.761900952   0.500000000
N        0.095245594   0.904753800   0.500000000
N        0.238043004   0.047304580   0.500000000
N        0.237719642   0.189621222   0.500000000
N        0.237437832   0.332040584   0.500000000
N        0.237790926   0.476852487   0.500000000
N        0.236769746   0.619408012   0.500000000
N        0.237761252   0.762239002   0.500000000
N        0.238099179   0.904853467   0.500000000
N        0.381140107   0.047486850   0.500000000
N        0.381047597   0.189599402   0.500000000
N        0.380553529   0.331158592   0.500000000
C1       0.384516469   0.477361358   0.500000000
N        0.378724863   0.621274703   0.500000000
N        0.380591917   0.763230129   0.500000000
N        0.381043636   0.905331095   0.500000000
N        0.523935989   0.047831791   0.500000000
N        0.523947357   0.190551602   0.500000000
N        0.523840545   0.333629414   0.500000000
N        0.523340606   0.476660082   0.500000000
C3       0.522639011   0.615483241   0.500000000
N        0.523147953   0.762209163   0.500000000
N        0.523834780   0.905313222   0.500000000
N        0.666664468   0.047584225   0.500000000
N        0.666698841   0.190445566   0.500000000
N        0.666662334   0.333337924   0.500000000
N        0.666370855   0.476159489   0.500000000
N        0.668841472   0.619446151   0.500000000
N        0.667959303   0.762562302   0.500000000
N        0.666541253   0.904486210   0.500000000
N        0.809556547   0.047540069   0.500000000
N        0.809558788   0.190440808   0.500000000
N        0.809554230   0.333301180   0.500000000
N        0.809448371   0.476052658   0.500000000
N        0.810400813   0.618952444   0.500000000
N        0.810378776   0.762280404   0.500000000
N        0.810108427   0.905194866   0.500000000
N        0.952437351   0.047562430   0.500000000
N        0.952459839   0.190443195   0.500000000
N        0.952415970   0.333335750   0.500000000
N        0.952168195   0.476064201   0.500000000
N        0.952513190   0.618860080   0.500000000
N        0.952695576   0.761957133   0.500000000
N        0.952669720   0.904938166   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.852E-03
     extrapolated charge  390.99715, renormalised to  391.00000

     total cpu time spent up to now is     1562.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.00E-11,  avg # of iterations = 14.7

     negative rho (up, down):  4.867E-01 5.275E-03

     total cpu time spent up to now is     1739.0 secs

     total energy              =   -1940.48613272 Ry
     Harris-Foulkes estimate   =   -1940.56159569 Ry
     estimated scf accuracy    <       0.00000024 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.12E-11,  avg # of iterations =  4.2

     negative rho (up, down):  4.867E-01 5.417E-03

     total cpu time spent up to now is     1776.6 secs

     total energy              =   -1940.48613279 Ry
     Harris-Foulkes estimate   =   -1940.48613300 Ry
     estimated scf accuracy    <       0.00000032 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.12E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.581E-03

     total cpu time spent up to now is     1806.7 secs

     total energy              =   -1940.48613262 Ry
     Harris-Foulkes estimate   =   -1940.48613283 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.50E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.613E-03

     total cpu time spent up to now is     1841.7 secs

     total energy              =   -1940.48613260 Ry
     Harris-Foulkes estimate   =   -1940.48613263 Ry
     estimated scf accuracy    <          7.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.93E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.867E-01 5.635E-03

     total cpu time spent up to now is     1869.2 secs

     total energy              =   -1940.48613258 Ry
     Harris-Foulkes estimate   =   -1940.48613260 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.46E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.642E-03

     total cpu time spent up to now is     1903.9 secs

     total energy              =   -1940.48613256 Ry
     Harris-Foulkes estimate   =   -1940.48613258 Ry
     estimated scf accuracy    <          7.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.96E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.643E-03

     total cpu time spent up to now is     1930.9 secs

     total energy              =   -1940.48613256 Ry
     Harris-Foulkes estimate   =   -1940.48613256 Ry
     estimated scf accuracy    <          1.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.644E-03

     total cpu time spent up to now is     1956.3 secs

     total energy              =   -1940.48613256 Ry
     Harris-Foulkes estimate   =   -1940.48613256 Ry
     estimated scf accuracy    <          1.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.645E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8528    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8612    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6285    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8459    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7564    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7529    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7526    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7485    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7450    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7517    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7526    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7577    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6562    magn:    0.1193    constr:    0.0000
     atom:   68    charge:    2.7633    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7558    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7513    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7490    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7341    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6561    magn:    0.1193    constr:    0.0000
     atom:   76    charge:    2.7449    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7499    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7490    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7485    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7523    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7513    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7530    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7571    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7558    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7577    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7564    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1981.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7563 -21.5439 -21.3705 -21.3620 -21.3445 -21.2908 -21.2379 -20.8224
   -20.6290 -20.6122 -20.6108 -20.5282 -20.5157 -20.3925 -20.2725 -20.2649
   -20.2430 -20.1090 -20.0960 -19.5557 -19.3730 -19.3707 -19.3674 -19.3561
   -19.3544 -19.3459 -19.3458 -19.3136 -19.2963 -19.1429 -19.1357 -19.0018
   -18.9498 -18.9493 -18.9206 -18.7545 -18.7476 -18.5218 -18.5118 -18.5004
   -18.4885 -18.4278 -18.4106 -18.3581 -18.3344 -18.3313 -18.3168 -17.0422
   -15.0734 -13.0945 -12.7438 -12.7383 -12.7264 -12.6937 -12.6873 -12.6215
   -12.5446 -12.5122 -12.5073 -12.4567 -12.3942 -12.1318 -12.0462 -12.0331
   -12.0103 -11.9585 -11.9383 -11.5184 -11.4002 -11.3815 -11.3668 -11.3602
   -11.3485 -11.3392 -11.3366 -11.2944 -11.2819 -11.0996 -11.0277 -10.8506
   -10.6986 -10.6867 -10.6528 -10.6439 -10.4914 -10.0460 -10.0128  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3742  -9.3049  -9.3026  -9.2812  -9.2584
    -9.2518  -9.1974  -9.0272  -8.9050  -8.8910  -8.8727  -8.8722  -8.8614
    -8.8595  -8.8556  -8.8438  -8.8280  -8.8057  -8.8048  -8.7984  -8.7977
    -8.7843  -8.7817  -8.7810  -8.7423  -8.7289  -8.6907  -8.6516  -8.6408
    -8.4574  -8.4459  -8.1704  -8.1631  -8.1624  -8.1136  -8.0669  -7.8962
    -7.8403  -7.8012  -7.7864  -7.7847  -7.7118  -7.7111  -7.5288  -7.4739
    -7.4719  -7.4404  -7.4245  -7.4133  -7.4124  -7.3820  -7.3709  -7.3254
    -7.3191  -7.3138  -7.2930  -7.2577  -7.2290  -7.2014  -7.1979  -7.0213
    -7.0038  -6.9723  -6.9361  -6.7922  -6.6337  -6.5134  -6.2136  -6.1661
    -6.1466  -6.1351  -6.0886  -6.0412  -6.0373  -6.0358  -6.0296  -6.0219
    -6.0162  -6.0150  -5.9915  -5.9743  -5.8752  -5.7932  -5.7928  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2374  -5.0987  -5.0971
    -4.7737  -4.7481  -4.7328  -4.7268  -4.6675  -4.6317  -4.5221  -4.4864
    -4.4849  -4.4775  -4.3453  -3.5480   0.0809   0.1874   0.7096   0.7310
     0.7347   0.7407   0.7604   0.7652   0.7974   0.8178   0.8186   0.8219
     0.8255   0.8406   0.8488   0.8831   0.9038   0.9054   0.9327   0.9434
     0.9780   1.1630   1.2481   1.2492   1.2690   1.2772   1.3126   1.3288
     1.3310   1.3340   1.3440   1.3514   1.3902   1.4407   1.4425   1.4433
     1.4505   1.4530   1.4751   1.8863   2.1085   2.1135   2.1138   2.1255
     2.1346   2.1386   2.3296   2.3382   2.3442

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7511 -21.5405 -21.3683 -21.3606 -21.3436 -21.2831 -21.2303 -20.8197
   -20.6251 -20.6080 -20.6059 -20.5236 -20.5118 -20.3914 -20.2659 -20.2589
   -20.2397 -20.0968 -20.0863 -19.5488 -19.3695 -19.3691 -19.3653 -19.3543
   -19.3515 -19.3426 -19.3364 -19.3029 -19.2921 -19.1369 -19.1312 -18.9977
   -18.9459 -18.9445 -18.9163 -18.7445 -18.7385 -18.5152 -18.5083 -18.4952
   -18.4853 -18.4237 -18.4030 -18.3562 -18.3309 -18.3275 -18.3124 -16.8926
   -14.7836 -13.0529 -12.7419 -12.7343 -12.7240 -12.6906 -12.6855 -12.6176
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3857 -12.1263 -12.0442 -12.0305
   -12.0055 -11.9468 -11.9301 -11.5084 -11.3942 -11.3774 -11.3652 -11.3588
   -11.3468 -11.3355 -11.3351 -11.2852 -11.2710 -11.0664 -11.0037 -10.8464
   -10.6967 -10.6849 -10.6429 -10.6387 -10.4784 -10.0418 -10.0084  -9.9734
    -9.8986  -9.8463  -9.7786  -9.3714  -9.2970  -9.2872  -9.2770  -9.2540
    -9.2497  -9.1933  -9.0245  -8.9008  -8.8871  -8.8706  -8.8701  -8.8575
    -8.8516  -8.8410  -8.8406  -8.8263  -8.8031  -8.8010  -8.7954  -8.7937
    -8.7810  -8.7795  -8.7778  -8.7201  -8.7146  -8.6396  -8.6297  -8.6238
    -8.4456  -8.4144  -8.1691  -8.1611  -8.1607  -8.0947  -8.0588  -7.8816
    -7.8255  -7.7918  -7.7774  -7.7739  -7.6900  -7.6772  -7.5224  -7.4724
    -7.4689  -7.4383  -7.4231  -7.4115  -7.4075  -7.3808  -7.3689  -7.3230
    -7.3049  -7.3004  -7.2832  -7.2502  -7.1848  -7.1673  -7.1541  -7.0050
    -7.0020  -6.9713  -6.9185  -6.7649  -6.6125  -6.4862  -6.2018  -6.1630
