
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.8256   0.8406   0.8487   0.8832   0.9038   0.9054   0.9327   0.9434
     0.9780   1.1630   1.2482   1.2492   1.2690   1.2772   1.3126   1.3288
     1.3310   1.3340   1.3439   1.3513   1.3901   1.4407   1.4425   1.4433
     1.4506   1.4530   1.4751   1.8863   2.1092   2.1134   2.1140   2.1309
     2.1346   2.1351   2.3295   2.3385   2.3441

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7512 -21.5407 -21.3683 -21.3605 -21.3435 -21.2831 -21.2303 -20.8197
   -20.6252 -20.6081 -20.6058 -20.5234 -20.5117 -20.3913 -20.2660 -20.2589
   -20.2396 -20.0969 -20.0863 -19.5489 -19.3695 -19.3692 -19.3652 -19.3542
   -19.3513 -19.3425 -19.3366 -19.3029 -19.2921 -19.1368 -19.1312 -18.9976
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4852 -18.4236 -18.4030 -18.3561 -18.3309 -18.3275 -18.3124 -16.8931
   -14.7837 -13.0531 -12.7420 -12.7344 -12.7239 -12.6905 -12.6854 -12.6174
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9301 -11.5084 -11.3942 -11.3775 -11.3652 -11.3588
   -11.3468 -11.3354 -11.3351 -11.2852 -11.2709 -11.0665 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6428 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8987  -9.8463  -9.7787  -9.3715  -9.2970  -9.2871  -9.2770  -9.2540
    -9.2496  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8702  -8.8574
    -8.8515  -8.8410  -8.8408  -8.8262  -8.8032  -8.8010  -8.7954  -8.7936
    -8.7809  -8.7794  -8.7779  -8.7202  -8.7146  -8.6398  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0589  -7.8816
    -7.8256  -7.7919  -7.7774  -7.7738  -7.6898  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4116  -7.4075  -7.3806  -7.3691  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2503  -7.1848  -7.1674  -7.1541  -7.0051
    -7.0019  -6.9712  -6.9186  -6.7650  -6.6123  -6.4861  -6.2018  -6.1629
    -6.1448  -6.1325  -6.0728  -6.0350  -6.0323  -6.0287  -6.0182  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6488
    -5.4836  -5.4177  -5.4104  -5.3969  -5.2688  -5.1839  -5.0376  -5.0205
    -4.7596  -4.7389  -4.7203  -4.7171  -4.6305  -4.6184  -4.5169  -4.4779
    -4.4753  -4.4694  -4.1695  -2.8670   0.1680   0.1893   0.7101   0.7362
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8224
     0.8254   0.8404   0.8515   0.8887   0.9147   0.9200   0.9372   0.9605
     1.0272   1.1779   1.2585   1.2772   1.2805   1.3158   1.3283   1.3296
     1.3333   1.3403   1.3430   1.3692   1.3991   1.4398   1.4416   1.4424
     1.4493   1.4524   1.4781   1.8873   2.1083   2.1131   2.1140   2.1259
     2.1413   2.1526   2.1529   2.2119   2.3501

     highest occupied, lowest unoccupied level (ev):    -3.5479   -2.8670

!    total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          5.3E-13 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.50655865 Ry
     hartree contribution      =    5415.63273146 Ry
     xc contribution           =    -430.86218186 Ry
     ewald contribution        =    4377.70015390 Ry
     DFT-D3 Dispersion         =      -0.27040296 Ry
     one-center paw contrib.   =    -643.17987516 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in  21 iterations

     negative rho (up, down):  4.867E-01 5.557E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000264    0.00000488    0.00000000
     atom    2 type  1   force =    -0.00000530   -0.00000123    0.00000000
     atom    3 type  1   force =    -0.00000213   -0.00000974    0.00000000
     atom    4 type  1   force =    -0.00000051   -0.00000408    0.00000000
     atom    5 type  1   force =    -0.00000617    0.00000055    0.00000000
     atom    6 type  1   force =    -0.00000899   -0.00000385    0.00000000
     atom    7 type  1   force =     0.00000138   -0.00000257    0.00000000
     atom    8 type  1   force =     0.00000489    0.00000321    0.00000000
     atom    9 type  1   force =    -0.00000162    0.00000585    0.00000000
     atom   10 type  1   force =    -0.00001051   -0.00000374    0.00000000
     atom   11 type  1   force =    -0.00000341   -0.00000372    0.00000000
     atom   12 type  1   force =     0.00000049   -0.00000094    0.00000000
     atom   13 type  1   force =    -0.00000802    0.00000280    0.00000000
     atom   14 type  1   force =    -0.00000265    0.00000783    0.00000000
     atom   15 type  1   force =     0.00000066   -0.00000197    0.00000000
     atom   16 type  1   force =     0.00000588    0.00000787    0.00000000
     atom   17 type  1   force =    -0.00000766    0.00000680    0.00000000
     atom   18 type  1   force =    -0.00000760   -0.00000437    0.00000000
     atom   19 type  1   force =     0.00000880   -0.00000588    0.00000000
     atom   20 type  1   force =     0.00000089   -0.00000451    0.00000000
     atom   21 type  1   force =    -0.00000550    0.00000216    0.00000000
     atom   22 type  1   force =    -0.00000210    0.00000535    0.00000000
     atom   23 type  1   force =     0.00001539    0.00000272    0.00000000
     atom   24 type  1   force =     0.00000160    0.00001077    0.00000000
     atom   25 type  4   force =    -0.00000692   -0.00000095    0.00000000
     atom   26 type  1   force =    -0.00000313    0.00000792    0.00000000
     atom   27 type  1   force =    -0.00000043    0.00000599    0.00000000
     atom   28 type  1   force =     0.00000745    0.00000180    0.00000000
     atom   29 type  1   force =     0.00000378    0.00000293    0.00000000
     atom   30 type  1   force =     0.00001490   -0.00000586    0.00000000
     atom   31 type  1   force =     0.00001392   -0.00000697    0.00000000
     atom   32 type  1   force =    -0.00000840   -0.00000597    0.00000000
     atom   33 type  1   force =    -0.00000879    0.00000241    0.00000000
     atom   34 type  1   force =    -0.00000128    0.00001139    0.00000000
     atom   35 type  1   force =     0.00000728    0.00000539    0.00000000
     atom   36 type  1   force =     0.00000552   -0.00000336    0.00000000
     atom   37 type  1   force =     0.00000821   -0.00000364    0.00000000
     atom   38 type  1   force =     0.00001378   -0.00000700    0.00000000
     atom   39 type  1   force =     0.00000711   -0.00000959    0.00000000
     atom   40 type  1   force =     0.00000140   -0.00000666    0.00000000
     atom   41 type  1   force =     0.00000113   -0.00000121    0.00000000
     atom   42 type  1   force =     0.00000154    0.00000408    0.00000000
     atom   43 type  1   force =    -0.00000069   -0.00000076    0.00000000
     atom   44 type  1   force =     0.00000519   -0.00000192    0.00000000
     atom   45 type  1   force =    -0.00000158   -0.00000271    0.00000000
     atom   46 type  1   force =    -0.00000659    0.00000200    0.00000000
     atom   47 type  1   force =     0.00000016   -0.00000349    0.00000000
     atom   48 type  1   force =    -0.00000411   -0.00000914    0.00000000
     atom   49 type  1   force =    -0.00000499   -0.00000798    0.00000000
     atom   50 type  2   force =     0.00000613   -0.00000919    0.00000000
     atom   51 type  2   force =     0.00000914   -0.00000949    0.00000000
     atom   52 type  2   force =    -0.00000598   -0.00000141    0.00000000
     atom   53 type  2   force =    -0.00000895    0.00000865    0.00000000
     atom   54 type  2   force =     0.00000055    0.00000878    0.00000000
     atom   55 type  2   force =     0.00000260    0.00000959    0.00000000
     atom   56 type  2   force =     0.00000475   -0.00000359    0.00000000
     atom   57 type  2   force =     0.00000180   -0.00000604    0.00000000
     atom   58 type  2   force =     0.00000553   -0.00000316    0.00000000
     atom   59 type  2   force =    -0.00000334   -0.00000123    0.00000000
     atom   60 type  2   force =    -0.00001642    0.00000509    0.00000000
     atom   61 type  2   force =    -0.00000825    0.00000943    0.00000000
     atom   62 type  2   force =    -0.00000909    0.00000844    0.00000000
     atom   63 type  2   force =    -0.00000300   -0.00000551    0.00000000
     atom   64 type  2   force =    -0.00000174   -0.00001462    0.00000000
     atom   65 type  2   force =     0.00000542   -0.00000800    0.00000000
     atom   66 type  2   force =    -0.00000428   -0.00001019    0.00000000
     atom   67 type  3   force =    -0.00002420    0.00000243    0.00000000
     atom   68 type  2   force =    -0.00000965    0.00000721    0.00000000
     atom   69 type  2   force =    -0.00001289    0.00000380    0.00000000
     atom   70 type  2   force =    -0.00000926   -0.00000281    0.00000000
     atom   71 type  2   force =    -0.00001067   -0.00000925    0.00000000
     atom   72 type  2   force =     0.00000186   -0.00001141    0.00000000
     atom   73 type  2   force =     0.00000357   -0.00000738    0.00000000
     atom   74 type  2   force =    -0.00000920    0.00000821    0.00000000
     atom   75 type  5   force =    -0.00001040    0.00002358    0.00000000
     atom   76 type  2   force =    -0.00000878    0.00001009    0.00000000
     atom   77 type  2   force =    -0.00001280    0.00000459    0.00000000
     atom   78 type  2   force =    -0.00000709    0.00000217    0.00000000
     atom   79 type  2   force =     0.00000589   -0.00001152    0.00000000
     atom   80 type  2   force =     0.00001009   -0.00000705    0.00000000
     atom   81 type  2   force =     0.00000717   -0.00000152    0.00000000
     atom   82 type  2   force =     0.00000155    0.00000526    0.00000000
     atom   83 type  2   force =    -0.00000638    0.00000237    0.00000000
     atom   84 type  2   force =    -0.00000289    0.00000601    0.00000000
     atom   85 type  2   force =     0.00000431    0.00000326    0.00000000
     atom   86 type  2   force =     0.00000223   -0.00000254    0.00000000
     atom   87 type  2   force =     0.00001194   -0.00000117    0.00000000
     atom   88 type  2   force =     0.00001053    0.00000021    0.00000000
     atom   89 type  2   force =     0.00000950   -0.00000306    0.00000000
     atom   90 type  2   force =     0.00000399   -0.00000091    0.00000000
     atom   91 type  2   force =     0.00001035   -0.00000078    0.00000000
     atom   92 type  2   force =     0.00001402   -0.00000588    0.00000000
     atom   93 type  2   force =     0.00000139   -0.00000571    0.00000000
     atom   94 type  2   force =    -0.00000372    0.00000507    0.00000000
     atom   95 type  2   force =     0.00000411    0.00001131    0.00000000
     atom   96 type  2   force =     0.00001253    0.00000932    0.00000000
     atom   97 type  2   force =     0.00000927    0.00000629    0.00000000
     atom   98 type  2   force =     0.00001380    0.00000138    0.00000000

     Total force =     0.000100     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.557E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000001   0.00000000          0.00     -0.00      0.00
  -0.00000001  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.4861332607 Ry

     new trust radius        =       0.0000257737 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36184.39431 a.u.^3 (  5361.97396 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000639556  -0.000348411   0.000000000
  -0.500621510   0.866405089   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047430009   0.094849837   0.500000000
B        0.047738523   0.238015442   0.500000000
B        0.047639544   0.381022383   0.500000000
B        0.047233025   0.523749791   0.500000000
B        0.047516679   0.666616195   0.500000000
B        0.047792796   0.809614106   0.500000000
B        0.047660294   0.952339717   0.500000000
B        0.190093169   0.094556472   0.500000000
B        0.189804310   0.237112484   0.500000000
B        0.190907051   0.381118176   0.500000000
B        0.189705432   0.524061800   0.500000000
B        0.189613344   0.666929945   0.500000000
B        0.190308895   0.809691109   0.500000000
B        0.190385907   0.952207237   0.500000000
B        0.333340285   0.094563464   0.500000000
B        0.332902349   0.236246269   0.500000000
B        0.332537920   0.377795706   0.500000000
B        0.333085288   0.526682727   0.500000000
B        0.331740602   0.668259390   0.500000000
B        0.333070017   0.810386614   0.500000000
B        0.333383777   0.952483320   0.500000000
B        0.476362987   0.095248731   0.500000000
B        0.476346997   0.238099382   0.500000000
B        0.475651525   0.380705868   0.500000000
C2       0.476848935   0.523150927   0.500000000
B        0.473317223   0.666914712   0.500000000
B        0.475938156   0.810294588   0.500000000
B        0.476250246   0.952766979   0.500000000
B        0.619026847   0.095175417   0.500000000
B        0.619138054   0.238061134   0.500000000
B        0.619042425   0.380957565   0.500000000
B        0.619294084   0.524348455   0.500000000
B        0.622204256   0.667462040   0.500000000
B        0.618881805   0.809092925   0.500000000
B        0.618977585   0.952360417   0.500000000
B        0.761900693   0.095122050   0.500000000
B        0.761934701   0.238065355   0.500000000
B        0.761938899   0.380861999   0.500000000
B        0.761900634   0.523653063   0.500000000
B        0.763753789   0.667097674   0.500000000
B        0.762887592   0.810195662   0.500000000
B        0.761984583   0.952261423   0.500000000
B        0.904884978   0.095115005   0.500000000
B        0.904877940   0.238099322   0.500000000
B        0.904824602   0.380973191   0.500000000
B        0.904751298   0.523637062   0.500000000
B        0.905436504   0.666659666   0.500000000
B        0.905443499   0.809906800   0.500000000
B        0.905150146   0.952569950   0.500000000
N        0.095067693   0.047332604   0.500000000
N        0.094815837   0.189892443   0.500000000
N        0.095520549   0.333459526   0.500000000
N        0.094684509   0.476165715   0.500000000
N        0.094662639   0.618955225   0.500000000
N        0.095138764   0.761898170   0.500000000
N        0.095244897   0.904755172   0.500000000
N        0.238049696   0.047313330   0.500000000
N        0.237730004   0.189631196   0.500000000
N        0.237445324   0.332048864   0.500000000
N        0.237787870   0.476859629   0.500000000
N        0.236762726   0.619414226   0.500000000
N        0.237755603   0.762244490   0.500000000
N        0.238101940   0.904861332   0.500000000
N        0.381148888   0.047497853   0.500000000
N        0.381054878   0.189611500   0.500000000
N        0.380560536   0.331169982   0.500000000
C1       0.384515092   0.477369358   0.500000000
N        0.378716494   0.621283553   0.500000000
N        0.380585764   0.763237316   0.500000000
N        0.381044763   0.905337435   0.500000000
N        0.523943706   0.047834482   0.500000000
N        0.523952896   0.190556808   0.500000000
N        0.523842730   0.333634904   0.500000000
N        0.523337970   0.476662040   0.500000000
C3       0.522630690   0.615484972   0.500000000
N        0.523140375   0.762212114   0.500000000
N        0.523834247   0.905315509   0.500000000
N        0.666671990   0.047578422   0.500000000
N        0.666705825   0.190442702   0.500000000
N        0.666663095   0.333336851   0.500000000
N        0.666364989   0.476157188   0.500000000
N        0.668829860   0.619439381   0.500000000
N        0.667951009   0.762554624   0.500000000
N        0.666540429   0.904479419   0.500000000
N        0.809563931   0.047529273   0.500000000
N        0.809568417   0.190431554   0.500000000
N        0.809557284   0.333294160   0.500000000
N        0.809443143   0.476047039   0.500000000
N        0.810388460   0.618945080   0.500000000
N        0.810368810   0.762270025   0.500000000
N        0.810107559   0.905184183   0.500000000
N        0.952443511   0.047556572   0.500000000
N        0.952470737   0.190436067   0.500000000
N        0.952421589   0.333327990   0.500000000
N        0.952165537   0.476056243   0.500000000
N        0.952502204   0.618851133   0.500000000
N        0.952686814   0.761950413   0.500000000
N        0.952667524   0.904932392   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.766E-03
     extrapolated charge  391.00007, renormalised to  391.00000

     total cpu time spent up to now is      744.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.34E-13,  avg # of iterations = 15.2

     negative rho (up, down):  4.867E-01 5.153E-03

     total cpu time spent up to now is      924.9 secs

     total energy              =   -1940.48613359 Ry
     Harris-Foulkes estimate   =   -1940.48427040 Ry
     estimated scf accuracy    <          6.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.76E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.320E-03

     total cpu time spent up to now is      957.7 secs

     total energy              =   -1940.48613348 Ry
     Harris-Foulkes estimate   =   -1940.48613359 Ry
     estimated scf accuracy    <          4.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.07E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.477E-03

     total cpu time spent up to now is      987.5 secs

     total energy              =   -1940.48613333 Ry
     Harris-Foulkes estimate   =   -1940.48613348 Ry
     estimated scf accuracy    <          2.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.545E-03

     total cpu time spent up to now is     1019.5 secs

     total energy              =   -1940.48613328 Ry
     Harris-Foulkes estimate   =   -1940.48613333 Ry
     estimated scf accuracy    <          8.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.551E-03

     total cpu time spent up to now is     1045.3 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613328 Ry
     estimated scf accuracy    <          6.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8529    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8613    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6282    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7562    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7513    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7515    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6559    magn:    0.1192    constr:    0.0000
     atom:   68    charge:    2.7631    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7489    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7339    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6558    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7497    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7489    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7521    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7569    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7562    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1069.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7565 -21.5442 -21.3704 -21.3619 -21.3443 -21.2909 -21.2379 -20.8225
   -20.6291 -20.6122 -20.6108 -20.5280 -20.5156 -20.3924 -20.2726 -20.2649
   -20.2430 -20.1091 -20.0961 -19.5557 -19.3731 -19.3707 -19.3674 -19.3561
   -19.3543 -19.3459 -19.3458 -19.3136 -19.2963 -19.1428 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5218 -18.5119 -18.5004
   -18.4884 -18.4277 -18.4105 -18.3580 -18.3343 -18.3312 -18.3168 -17.0427
   -15.0735 -13.0948 -12.7438 -12.7384 -12.7263 -12.6936 -12.6872 -12.6214
