
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   31 type  1   force =    -0.00003664    0.00002345    0.00000000
     atom   32 type  1   force =     0.00000032   -0.00002617    0.00000000
     atom   33 type  1   force =     0.00005972    0.00000008    0.00000000
     atom   34 type  1   force =    -0.00000554   -0.00002192    0.00000000
     atom   35 type  1   force =    -0.00003102   -0.00000155    0.00000000
     atom   36 type  1   force =    -0.00003385   -0.00000957    0.00000000
     atom   37 type  1   force =    -0.00001623    0.00000943    0.00000000
     atom   38 type  1   force =    -0.00003349    0.00001156    0.00000000
     atom   39 type  1   force =    -0.00004615   -0.00001918    0.00000000
     atom   40 type  1   force =     0.00000212   -0.00002291    0.00000000
     atom   41 type  1   force =    -0.00000506   -0.00001220    0.00000000
     atom   42 type  1   force =    -0.00001344   -0.00001779    0.00000000
     atom   43 type  1   force =    -0.00005192    0.00002894    0.00000000
     atom   44 type  1   force =    -0.00000959    0.00003318    0.00000000
     atom   45 type  1   force =    -0.00000892    0.00000549    0.00000000
     atom   46 type  1   force =     0.00002385   -0.00002797    0.00000000
     atom   47 type  1   force =     0.00002267   -0.00002443    0.00000000
     atom   48 type  1   force =     0.00000383   -0.00002762    0.00000000
     atom   49 type  1   force =     0.00000157    0.00001625    0.00000000
     atom   50 type  2   force =    -0.00000916    0.00001749    0.00000000
     atom   51 type  2   force =     0.00003997   -0.00003805    0.00000000
     atom   52 type  2   force =     0.00000648   -0.00001596    0.00000000
     atom   53 type  2   force =    -0.00003083    0.00000182    0.00000000
     atom   54 type  2   force =    -0.00000328   -0.00003391    0.00000000
     atom   55 type  2   force =    -0.00000594   -0.00004136    0.00000000
     atom   56 type  2   force =    -0.00002850    0.00001726    0.00000000
     atom   57 type  2   force =    -0.00000674    0.00003689    0.00000000
     atom   58 type  2   force =     0.00001122    0.00001036    0.00000000
     atom   59 type  2   force =     0.00003801   -0.00006685    0.00000000
     atom   60 type  2   force =    -0.00001153   -0.00000790    0.00000000
     atom   61 type  2   force =    -0.00003888   -0.00001395    0.00000000
     atom   62 type  2   force =     0.00003281   -0.00001997    0.00000000
     atom   63 type  2   force =     0.00003243    0.00002651    0.00000000
     atom   64 type  2   force =     0.00001898    0.00005484    0.00000000
     atom   65 type  2   force =    -0.00003732    0.00000549    0.00000000
     atom   66 type  2   force =    -0.00000032   -0.00005502    0.00000000
     atom   67 type  3   force =     0.00005830   -0.00004272    0.00000000
     atom   68 type  2   force =    -0.00004502    0.00001912    0.00000000
     atom   69 type  2   force =    -0.00001138    0.00003961    0.00000000
     atom   70 type  2   force =     0.00002604    0.00002108    0.00000000
     atom   71 type  2   force =     0.00001365   -0.00000823    0.00000000
     atom   72 type  2   force =    -0.00006860   -0.00001755    0.00000000
     atom   73 type  2   force =    -0.00008936    0.00001562    0.00000000
     atom   74 type  2   force =    -0.00002111    0.00000497    0.00000000
     atom   75 type  5   force =     0.00005795   -0.00005325    0.00000000
     atom   76 type  2   force =    -0.00000303    0.00001657    0.00000000
     atom   77 type  2   force =    -0.00001872    0.00002798    0.00000000
     atom   78 type  2   force =    -0.00000036   -0.00001665    0.00000000
     atom   79 type  2   force =    -0.00000881   -0.00001774    0.00000000
     atom   80 type  2   force =    -0.00004191    0.00002408    0.00000000
     atom   81 type  2   force =    -0.00005554    0.00006524    0.00000000
     atom   82 type  2   force =     0.00005143    0.00002238    0.00000000
     atom   83 type  2   force =     0.00007857    0.00000627    0.00000000
     atom   84 type  2   force =     0.00001722    0.00000640    0.00000000
     atom   85 type  2   force =     0.00000033   -0.00002693    0.00000000
     atom   86 type  2   force =     0.00002556   -0.00001416    0.00000000
     atom   87 type  2   force =     0.00001092    0.00001646    0.00000000
     atom   88 type  2   force =    -0.00001864    0.00006721    0.00000000
     atom   89 type  2   force =    -0.00002114    0.00002820    0.00000000
     atom   90 type  2   force =     0.00000033   -0.00001276    0.00000000
     atom   91 type  2   force =     0.00005428   -0.00001285    0.00000000
     atom   92 type  2   force =     0.00000735   -0.00000262    0.00000000
     atom   93 type  2   force =     0.00002481    0.00001490    0.00000000
     atom   94 type  2   force =     0.00001596    0.00000918    0.00000000
     atom   95 type  2   force =     0.00001518   -0.00000811    0.00000000
     atom   96 type  2   force =    -0.00003716   -0.00004431    0.00000000
     atom   97 type  2   force =    -0.00003378   -0.00001233    0.00000000
     atom   98 type  2   force =    -0.00001803    0.00000133    0.00000000

     Total force =     0.000405     Total SCF correction =     0.000012


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.049E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000007  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000006   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.3941052680 Ry

     new trust radius        =       0.0000907187 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36191.22911 a.u.^3 (  5362.98677 Ang^3 )
     density =      0.36351 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000285228   0.000429046   0.000000000
  -0.499771048   0.866486935   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047299535   0.094774651   0.500000000
B        0.047403764   0.237897376   0.500000000
B        0.047369068   0.380880468   0.500000000
B        0.047276094   0.523670153   0.500000000
B        0.047753893   0.666563991   0.500000000
B        0.047968497   0.809580635   0.500000000
B        0.047704740   0.952295211   0.500000000
B        0.189895985   0.094335071   0.500000000
B        0.189418834   0.236827397   0.500000000
B        0.190387839   0.380962390   0.500000000
B        0.189772116   0.523394170   0.500000000
B        0.189910230   0.666645172   0.500000000
B        0.190479175   0.809520816   0.500000000
B        0.190419337   0.952031467   0.500000000
B        0.333138623   0.094238144   0.500000000
B        0.332437724   0.235902933   0.500000000
B        0.332212217   0.378166097   0.500000000
B        0.333066373   0.524645603   0.500000000
B        0.332237639   0.667762437   0.500000000
B        0.333354869   0.810089758   0.500000000
B        0.333436014   0.952246090   0.500000000
B        0.476251781   0.095181672   0.500000000
B        0.475903032   0.237861429   0.500000000
B        0.473938622   0.379410336   0.500000000
C2       0.476629647   0.523371197   0.500000000
B        0.475354607   0.666933704   0.500000000
B        0.476605890   0.810227857   0.500000000
B        0.476329860   0.952723882   0.500000000
B        0.618962488   0.095338587   0.500000000
B        0.618874473   0.238175642   0.500000000
B        0.618743947   0.381256116   0.500000000
B        0.620589731   0.526061556   0.500000000
B        0.621833885   0.667787781   0.500000000
B        0.619037594   0.809612095   0.500000000
B        0.619119541   0.952630894   0.500000000
B        0.761809154   0.095349241   0.500000000
B        0.761749359   0.238250635   0.500000000
B        0.761824358   0.381125537   0.500000000
B        0.762138552   0.524096988   0.500000000
B        0.764097000   0.667562275   0.500000000
B        0.763172514   0.810581100   0.500000000
B        0.762102577   0.952596182   0.500000000
B        0.904786552   0.095213409   0.500000000
B        0.904650736   0.238190829   0.500000000
B        0.904661400   0.381037520   0.500000000
B        0.904818317   0.523748232   0.500000000
B        0.905761835   0.666861379   0.500000000
B        0.905664848   0.810103968   0.500000000
B        0.905225295   0.952700412   0.500000000
N        0.094973919   0.047191893   0.500000000
N        0.094517027   0.189695257   0.500000000
N        0.094895239   0.333132250   0.500000000
N        0.094618084   0.476018177   0.500000000
N        0.094914509   0.618873568   0.500000000
N        0.095362158   0.761800416   0.500000000
N        0.095345270   0.904654742   0.500000000
N        0.237965610   0.047066057   0.500000000
N        0.237323403   0.189228079   0.500000000
N        0.236861964   0.331689717   0.500000000
N        0.237094274   0.476073574   0.500000000
N        0.237274922   0.619133131   0.500000000
N        0.238036866   0.761963110   0.500000000
N        0.238199582   0.904637854   0.500000000
N        0.381095969   0.047307911   0.500000000
N        0.380839569   0.189358489   0.500000000
N        0.380000977   0.330386592   0.500000000
C1       0.383095535   0.476000400   0.500000000
N        0.379682487   0.620317333   0.500000000
N        0.380866801   0.762725072   0.500000000
N        0.381126419   0.905085518   0.500000000
N        0.523895038   0.047857102   0.500000000
N        0.523761598   0.190605976   0.500000000
N        0.523331611   0.333797540   0.500000000
N        0.522386427   0.477613366   0.500000000
C3       0.523999231   0.616903992   0.500000000
N        0.523926387   0.762905793   0.500000000
N        0.523981814   0.905381960   0.500000000
N        0.666662796   0.047900797   0.500000000
N        0.666508514   0.190705481   0.500000000
N        0.666282554   0.333717439   0.500000000
N        0.666202460   0.476668304   0.500000000
N        0.669613423   0.619998918   0.500000000
N        0.668310369   0.763138153   0.500000000
N        0.666867797   0.905104851   0.500000000
N        0.809557682   0.047801757   0.500000000
N        0.809368920   0.190631100   0.500000000
N        0.809294519   0.333491482   0.500000000
N        0.809394016   0.476238381   0.500000000
N        0.810641531   0.619160403   0.500000000
N        0.810771997   0.762676632   0.500000000
N        0.810304791   0.905483022   0.500000000
N        0.952391145   0.047608895   0.500000000
N        0.952198281   0.190442346   0.500000000
N        0.952099241   0.333337214   0.500000000
N        0.952142908   0.476104954   0.500000000
N        0.952692098   0.618904024   0.500000000
N        0.952933961   0.762034389   0.500000000
N        0.952808148   0.905026115   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.955E-03
     extrapolated charge  391.00127, renormalised to  391.00000

     total cpu time spent up to now is      665.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  8.46E-12,  avg # of iterations = 16.2

     negative rho (up, down):  4.844E-01 3.781E-03

     total cpu time spent up to now is      855.8 secs

     total energy              =   -1940.39410541 Ry
     Harris-Foulkes estimate   =   -1940.36054612 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.28E-11,  avg # of iterations =  4.1

     negative rho (up, down):  4.844E-01 3.867E-03

     total cpu time spent up to now is      891.6 secs

     total energy              =   -1940.39410542 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <       0.00000013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.28E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.929E-03

     total cpu time spent up to now is      920.4 secs

     total energy              =   -1940.39410542 Ry
     Harris-Foulkes estimate   =   -1940.39410545 Ry
     estimated scf accuracy    <          9.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.51E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 3.992E-03

     total cpu time spent up to now is      953.0 secs

     total energy              =   -1940.39410539 Ry
     Harris-Foulkes estimate   =   -1940.39410542 Ry
     estimated scf accuracy    <          4.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.009E-03

     total cpu time spent up to now is      979.7 secs

     total energy              =   -1940.39410538 Ry
     Harris-Foulkes estimate   =   -1940.39410539 Ry
     estimated scf accuracy    <          1.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.34E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 4.028E-03

     total cpu time spent up to now is     1006.5 secs

     total energy              =   -1940.39410537 Ry
     Harris-Foulkes estimate   =   -1940.39410538 Ry
     estimated scf accuracy    <          1.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.035E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8448    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5795    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8463    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8448    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6731    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6709    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6670    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6690    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6652    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6761    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6549    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6690    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6628    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6272    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6709    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6699    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6593    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6628    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6761    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6679    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6735    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6699    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6731    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     1032.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -22.0128 -21.6836 -21.4209 -21.4023 -21.3636 -21.2989 -21.2744 -20.9089
   -20.6728 -20.6600 -20.6135 -20.5489 -20.5474 -20.4342 -20.2992 -20.2874
   -20.2612 -20.1354 -20.0802 -19.6158 -19.4541 -19.4316 -19.3931 -19.3895
   -19.3749 -19.3659 -19.3534 -19.3114 -19.2867 -19.1778 -19.1546 -19.0339
   -18.9709 -18.9630 -18.9310 -18.7672 -18.7663 -18.5639 -18.5436 -18.5392
   -18.5064 -18.4611 -18.4058 -18.3749 -18.3622 -18.3133 -18.3000 -16.8132
   -14.7623 -13.1921 -12.7938 -12.7879 -12.7431 -12.7190 -12.7151 -12.6339
   -12.5839 -12.5267 -12.5209 -12.4562 -12.3941 -12.1670 -12.0610 -12.0561
   -12.0157 -11.9819 -11.9326 -11.5824 -11.4226 -11.4211 -11.4072 -11.3946
   -11.3603 -11.3493 -11.3342 -11.3006 -11.2941 -11.0833 -11.0013 -10.8859
   -10.7238 -10.7079 -10.6639 -10.6283 -10.4705 -10.0769 -10.0195 -10.0043
    -9.9337  -9.8787  -9.7918  -9.4216  -9.3721  -9.3458  -9.3016  -9.2892
    -9.2790  -9.2048  -9.0785  -9.0303  -8.9621  -8.9085  -8.9064  -8.8977
    -8.8976  -8.8878  -8.8713  -8.8569  -8.8542  -8.8322  -8.8212  -8.8112
    -8.8012  -8.7713  -8.7587  -8.7251  -8.7137  -8.7034  -8.6435  -8.6204
    -8.4622  -8.4343  -8.2413  -8.1738  -8.1717  -8.0740  -8.0677  -8.0363
    -7.8429  -7.8352  -7.8068  -7.7846  -7.7254  -7.7135  -7.5835  -7.5134
    -7.4990  -7.4859  -7.4858  -7.4565  -7.4303  -7.3924  -7.3776  -7.3443
    -7.3382  -7.3155  -7.3150  -7.2250  -7.2226  -7.2222  -7.1508  -7.0367
    -7.0099  -6.9703  -6.8753  -6.7938  -6.6166  -6.4796  -6.3369  -6.1888
    -6.1778  -6.1538  -6.1272  -6.1018  -6.0627  -6.0568  -6.0508  -6.0296
    -6.0284  -6.0234  -6.0015  -5.9473  -5.8782  -5.7843  -5.7720  -5.6391
    -5.5388  -5.4473  -5.4451  -5.4382  -5.3055  -5.2237  -4.9631  -4.9550
    -4.8166  -4.8042  -4.7719  -4.7404  -4.6724  -4.6535  -4.5591  -4.5173
    -4.5012  -4.4729  -4.3886  -3.0799   0.0518   0.1783   0.6496   0.6632
     0.7079   0.7216   0.7272   0.7409   0.7735   0.7967   0.7980   0.7988
     0.8172   0.8332   0.8547   0.8694   0.8762   0.9137   0.9441   0.9450
     1.0289   1.1410   1.2061   1.2429   1.2768   1.3063   1.3139   1.3243
     1.3290   1.3422   1.3507   1.3751   1.4141   1.4282   1.4330   1.4409
     1.4495   1.4653   1.4901   1.8838   2.0615   2.0905   2.0935   2.1158
     2.1181   2.1466   2.1505   2.2108   2.2553

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -21.8909 -21.6512 -21.4177 -21.3977 -21.3591 -21.2721 -21.2666 -20.8760
   -20.6663 -20.6481 -20.6099 -20.5416 -20.5368 -20.4257 -20.2939 -20.2795
   -20.2381 -20.1083 -20.0735 -19.5840 -19.4455 -19.4244 -19.3887 -19.3832
   -19.3707 -19.3623 -19.3402 -19.2905 -19.2827 -19.1609 -19.1437 -19.0259
   -18.9626 -18.9576 -18.9057 -18.7608 -18.7513 -18.5566 -18.5363 -18.5247
   -18.4963 -18.4547 -18.3986 -18.3645 -18.3566 -18.3020 -18.2718 -16.6223
   -14.6564 -13.1518 -12.7903 -12.7814 -12.7407 -12.7171 -12.7135 -12.6299
   -12.5793 -12.5226 -12.5171 -12.4444 -12.3882 -12.1596 -12.0560 -12.0517
   -12.0125 -11.9736 -11.9236 -11.5692 -11.4143 -11.4106 -11.4046 -11.3868
   -11.3585 -11.3405 -11.3291 -11.2905 -11.2860 -11.0632 -10.9888 -10.8785
   -10.7204 -10.7067 -10.6580 -10.6205 -10.4651 -10.0648 -10.0123  -9.9949
    -9.9228  -9.8648  -9.7817  -9.4129  -9.3365  -9.3255  -9.2937  -9.2844
    -9.2754  -9.2024  -9.0675  -8.9487  -8.9192  -8.9047  -8.9019  -8.8949
    -8.8919  -8.8818  -8.8613  -8.8535  -8.8481  -8.8204  -8.8181  -8.8051
    -8.7919  -8.7658  -8.7562  -8.7125  -8.6979  -8.6334  -8.6159  -8.6121
    -8.4577  -8.4165  -8.2387  -8.1712  -8.1698  -8.0641  -8.0512  -7.9184
    -7.8302  -7.8092  -7.7985  -7.7778  -7.7003  -7.6884  -7.5752  -7.5058
    -7.4927  -7.4819  -7.4552  -7.4368  -7.4293  -7.3890  -7.3722  -7.3337
    -7.3179  -7.3100  -7.2766  -7.2141  -7.2106  -7.1623  -7.1357  -7.0342
    -6.9962  -6.9673  -6.8568  -6.7771  -6.6063  -6.4716  -6.2344  -6.1828
    -6.1721  -6.1471  -6.1091  -6.0873  -6.0507  -6.0430  -6.0387  -6.0218
    -6.0149  -6.0027  -5.9444  -5.9378  -5.8176  -5.7645  -5.7626  -5.6311
    -5.5101  -5.4371  -5.4312  -5.3917  -5.2473  -5.1985  -4.9261  -4.9189
    -4.7829  -4.7790  -4.7533  -4.7192  -4.6566  -4.6060  -4.5415  -4.5070
    -4.4743  -4.4524  -4.0635  -2.8684   0.1799   0.2023   0.6697   0.6830
     0.7089   0.7273   0.7418   0.7443   0.7754   0.7968   0.7989   0.8036
     0.8181   0.8345   0.8583   0.8769   0.8797   0.9242   0.9508   0.9520
     1.0343   1.1630   1.2184   1.2557   1.2779   1.3066   1.3140   1.3288
     1.3343   1.3432   1.3587   1.3820   1.4180   1.4284   1.4330   1.4410
     1.4500   1.4656   1.4932   1.8856   2.0933   2.0944   2.1183   2.1192
     2.1277   2.2705   2.3370   2.3588   2.4441

     highest occupied, lowest unoccupied level (ev):    -3.0799   -4.0635

!    total energy              =   -1940.39410536 Ry
     Harris-Foulkes estimate   =   -1940.39410537 Ry
     estimated scf accuracy    <          5.7E-11 Ry

     total all-electron energy =     -7770.218582 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.65172988 Ry
     hartree contribution      =    5413.99852000 Ry
     xc contribution           =    -430.78414052 Ry
     ewald contribution        =    4376.49646069 Ry
