
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   70    charge:    2.8703    magn:    0.0000    constr:    0.0000
     atom:   71    charge:    2.8711    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.8699    magn:   -0.0002    constr:    0.0000
     atom:   73    charge:    2.8651    magn:    0.0116    constr:    0.0000
     atom:   74    charge:    2.8063    magn:    0.1279    constr:    0.0000
     atom:   75    charge:    1.7939    magn:    0.0426    constr:    0.0000
     atom:   76    charge:    2.8787    magn:    0.0004    constr:    0.0000
     atom:   77    charge:    2.8692    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.8683    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.8700    magn:    0.0002    constr:    0.0000
     atom:   80    charge:    2.8744    magn:    0.0063    constr:    0.0000
     atom:   81    charge:    2.8651    magn:    0.0116    constr:    0.0000
     atom:   82    charge:    2.8829    magn:    0.0014    constr:    0.0000
     atom:   83    charge:    2.8724    magn:    0.0250    constr:    0.0000
     atom:   84    charge:    2.8714    magn:    0.0049    constr:    0.0000
     atom:   85    charge:    2.8688    magn:    0.0006    constr:    0.0000
     atom:   86    charge:    2.8694    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8700    magn:    0.0002    constr:    0.0000
     atom:   88    charge:    2.8699    magn:   -0.0002    constr:    0.0000
     atom:   89    charge:    2.8696    magn:    0.0055    constr:    0.0000
     atom:   90    charge:    2.8669    magn:    0.0035    constr:    0.0000
     atom:   91    charge:    2.8730    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.8705    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.8688    magn:    0.0006    constr:    0.0000
     atom:   94    charge:    2.8683    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.8711    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.8685    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.8690    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.8702    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      975.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -22.0167 -21.6737 -21.4076 -21.4002 -21.3523 -21.3062 -21.2902 -20.9288
   -20.6684 -20.6606 -20.6215 -20.5561 -20.5529 -20.4254 -20.3017 -20.2939
   -20.2841 -20.1531 -20.1185 -19.6350 -19.4446 -19.4266 -19.3915 -19.3874
   -19.3724 -19.3673 -19.3459 -19.3274 -19.3271 -19.1781 -19.1535 -19.0422
   -18.9775 -18.9625 -18.9515 -18.7877 -18.7756 -18.5577 -18.5568 -18.5376
   -18.5087 -18.4435 -18.4150 -18.3727 -18.3556 -18.3327 -18.3310 -16.9411
   -14.7676 -13.1704 -12.7937 -12.7888 -12.7433 -12.7126 -12.7073 -12.6270
   -12.5845 -12.5268 -12.5173 -12.4700 -12.4007 -12.1619 -12.0669 -12.0615
   -12.0255 -11.9780 -11.9405 -11.5760 -11.4270 -11.4157 -11.4013 -11.3948
   -11.3529 -11.3456 -11.3441 -11.3132 -11.2994 -11.0944 -10.9902 -10.8875
   -10.7160 -10.7080 -10.6628 -10.6420 -10.4796 -10.0870 -10.0366 -10.0008
    -9.9197  -9.8820  -9.7885  -9.4295  -9.3811  -9.3162  -9.3099  -9.2861
    -9.2729  -9.1956  -9.0736  -9.0346  -8.9315  -8.9072  -8.9065  -8.8979
    -8.8829  -8.8799  -8.8505  -8.8475  -8.8422  -8.8294  -8.8289  -8.8167
    -8.7990  -8.7896  -8.7759  -8.7503  -8.7303  -8.7249  -8.6594  -8.6169
    -8.4654  -8.4480  -8.2162  -8.1620  -8.1593  -8.0925  -8.0691  -8.0470
    -7.8422  -7.8388  -7.8349  -7.7909  -7.7339  -7.7195  -7.6008  -7.5110
    -7.5077  -7.4771  -7.4733  -7.4511  -7.4227  -7.3806  -7.3730  -7.3472
    -7.3454  -7.3452  -7.3300  -7.2506  -7.2330  -7.2300  -7.1734  -7.0351
    -6.9870  -6.9611  -6.9069  -6.7959  -6.6026  -6.4617  -6.3453  -6.2029
    -6.1670  -6.1430  -6.1203  -6.0954  -6.0653  -6.0545  -6.0531  -6.0414
    -6.0307  -6.0126  -6.0102  -5.9784  -5.8778  -5.7750  -5.7349  -5.5945
    -5.5446  -5.4520  -5.4466  -5.4395  -5.3224  -5.2223  -4.8306  -4.8193
    -4.8184  -4.7970  -4.7700  -4.7381  -4.6644  -4.6527  -4.5516  -4.5127
    -4.5045  -4.4756  -4.4157  -3.0208   0.1549   0.1811   0.6694   0.6837
     0.7085   0.7349   0.7388   0.7501   0.7756   0.8001   0.8031   0.8119
     0.8208   0.8389   0.8678   0.8716   0.8734   0.9305   0.9408   0.9549
     1.0478   1.1606   1.2147   1.2470   1.2850   1.3086   1.3175   1.3306
     1.3370   1.3446   1.3514   1.3734   1.4131   1.4269   1.4323   1.4400
     1.4477   1.4603   1.4856   1.8822   2.0894   2.0979   2.1001   2.1202
     2.1206   2.1494   2.1557   2.2103   2.2692

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8907 -21.6385 -21.4039 -21.3941 -21.3478 -21.2819 -21.2792 -20.8909
   -20.6616 -20.6469 -20.6176 -20.5466 -20.5425 -20.4165 -20.2966 -20.2862
   -20.2595 -20.1285 -20.1126 -19.6036 -19.4341 -19.4170 -19.3831 -19.3805
   -19.3681 -19.3630 -19.3366 -19.3226 -19.3048 -19.1627 -19.1434 -19.0309
   -18.9711 -18.9575 -18.9306 -18.7802 -18.7587 -18.5488 -18.5429 -18.5290
   -18.4977 -18.4375 -18.4047 -18.3621 -18.3496 -18.3225 -18.3177 -16.7476
   -14.6646 -13.1308 -12.7899 -12.7823 -12.7408 -12.7104 -12.7052 -12.6237
   -12.5797 -12.5221 -12.5127 -12.4603 -12.3953 -12.1534 -12.0618 -12.0564
   -12.0219 -11.9700 -11.9318 -11.5631 -11.4165 -11.4057 -11.3966 -11.3890
   -11.3511 -11.3399 -11.3395 -11.3051 -11.2878 -11.0730 -10.9776 -10.8807
   -10.7125 -10.7068 -10.6574 -10.6346 -10.4746 -10.0748 -10.0298  -9.9919
    -9.9082  -9.8673  -9.7784  -9.4207  -9.3267  -9.3088  -9.2998  -9.2790
    -9.2699  -9.1931  -9.0631  -8.9216  -8.9210  -8.9021  -8.8953  -8.8936
    -8.8781  -8.8756  -8.8442  -8.8421  -8.8352  -8.8231  -8.8154  -8.8142
    -8.7944  -8.7798  -8.7738  -8.7376  -8.7140  -8.6497  -8.6430  -8.6085
    -8.4613  -8.4313  -8.2118  -8.1600  -8.1560  -8.0769  -8.0582  -7.9194
    -7.8342  -7.8255  -7.8074  -7.7836  -7.7058  -7.6956  -7.5917  -7.5050
    -7.5017  -7.4678  -7.4498  -7.4268  -7.4217  -7.3763  -7.3681  -7.3407
    -7.3368  -7.3224  -7.2931  -7.2428  -7.2184  -7.1774  -7.1599  -7.0326
    -6.9754  -6.9586  -6.8873  -6.7780  -6.5939  -6.4538  -6.2419  -6.1978
    -6.1630  -6.1356  -6.0973  -6.0782  -6.0485  -6.0399  -6.0378  -6.0324
    -6.0203  -5.9960  -5.9684  -5.9561  -5.8165  -5.7539  -5.7290  -5.5878
    -5.5103  -5.4367  -5.4351  -5.4027  -5.2606  -5.1972  -4.7936  -4.7813
    -4.7806  -4.7735  -4.7488  -4.7157  -4.6372  -4.6170  -4.5303  -4.5014
    -4.4824  -4.4588  -4.0913  -2.8160   0.1828   0.2841   0.6919   0.7014
     0.7096   0.7405   0.7526   0.7534   0.7775   0.8004   0.8033   0.8171
     0.8217   0.8401   0.8724   0.8741   0.8858   0.9388   0.9483   0.9608
     1.0528   1.1821   1.2265   1.2613   1.2866   1.3091   1.3176   1.3313
     1.3449   1.3472   1.3580   1.3826   1.4171   1.4272   1.4323   1.4402
     1.4481   1.4606   1.4885   1.8839   2.1005   2.1006   2.1202   2.1235
     2.1506   2.1555   2.1604   2.2126   2.3007

     highest occupied, lowest unoccupied level (ev):    -3.0208   -4.0913

!    total energy              =   -1940.38132839 Ry
     Harris-Foulkes estimate   =   -1940.38132837 Ry
     estimated scf accuracy    <       0.00000039 Ry

     total all-electron energy =     -7770.205805 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10674.53464624 Ry
     hartree contribution      =    5423.04965682 Ry
     xc contribution           =    -430.96935435 Ry
     ewald contribution        =    4385.53018110 Ry
     DFT-D3 Dispersion         =      -0.27070780 Ry
     one-center paw contrib.   =    -643.18645791 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.861E-01 3.925E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00041837   -0.00135566    0.00000000
     atom    2 type  1   force =    -0.00056661   -0.00164540    0.00000000
     atom    3 type  1   force =    -0.00356072    0.00103757    0.00000000
     atom    4 type  1   force =     0.00017708    0.00173425    0.00000000
     atom    5 type  1   force =     0.00011424    0.00034789    0.00000000
     atom    6 type  1   force =     0.00072508   -0.00040030    0.00000000
     atom    7 type  1   force =     0.00048016   -0.00026254    0.00000000
     atom    8 type  1   force =     0.00142701    0.00000474    0.00000000
     atom    9 type  1   force =    -0.00313317   -0.01394620    0.00000000
     atom   10 type  1   force =    -0.00456693   -0.00740179    0.00000000
     atom   11 type  1   force =    -0.01867954    0.01081708    0.00000000
     atom   12 type  1   force =     0.00055618    0.00028096    0.00000000
     atom   13 type  1   force =     0.00247436   -0.00142381    0.00000000
     atom   14 type  1   force =     0.00071503   -0.00041913    0.00000000
     atom   15 type  1   force =     0.00009872   -0.00032918    0.00000000
     atom   16 type  1   force =     0.00482012   -0.01906679    0.00000000
     atom   17 type  1   force =     0.01198855    0.02054075    0.00000000
     atom   18 type  1   force =     0.03416135   -0.01002183    0.00000000
     atom   19 type  1   force =    -0.01949999    0.01127755    0.00000000
     atom   20 type  1   force =     0.00005771   -0.00063743    0.00000000
     atom   21 type  1   force =    -0.00024621   -0.00027035    0.00000000
     atom   22 type  1   force =    -0.00089492    0.00150393    0.00000000
     atom   23 type  1   force =     0.00127613    0.00400131    0.00000000
     atom   24 type  1   force =     0.00159122    0.01965372    0.00000000
     atom   25 type  4   force =     0.02954214   -0.01702140    0.00000000
     atom   26 type  1   force =     0.02573256   -0.02456740    0.00000000
     atom   27 type  1   force =    -0.01872722    0.01074092    0.00000000
     atom   28 type  1   force =    -0.00143084   -0.00100516    0.00000000
     atom   29 type  1   force =    -0.00070299    0.00102673    0.00000000
     atom   30 type  1   force =    -0.00175319    0.00149743    0.00000000
     atom   31 type  1   force =    -0.00520579    0.00300356    0.00000000
     atom   32 type  1   force =    -0.01623401   -0.01119308    0.00000000
     atom   33 type  1   force =    -0.01178094   -0.02067951    0.00000000
     atom   34 type  1   force =     0.00409940    0.00767039    0.00000000
     atom   35 type  1   force =    -0.00266683    0.00256723    0.00000000
     atom   36 type  1   force =    -0.00022679    0.00077408    0.00000000
     atom   37 type  1   force =    -0.00042874    0.00024671    0.00000000
     atom   38 type  1   force =    -0.00217397    0.00076621    0.00000000
     atom   39 type  1   force =    -0.00282949   -0.00312437    0.00000000
     atom   40 type  1   force =     0.01889557    0.00534444    0.00000000
     atom   41 type  1   force =     0.01052309    0.00969491    0.00000000
     atom   42 type  1   force =     0.00112148    0.00130690    0.00000000
     atom   43 type  1   force =    -0.00084778    0.00050530    0.00000000
     atom   44 type  1   force =    -0.00077150   -0.00019627    0.00000000
     atom   45 type  1   force =    -0.00123250    0.00008515    0.00000000
     atom   46 type  1   force =    -0.00175445    0.00002187    0.00000000
     atom   47 type  1   force =     0.00034399    0.00008265    0.00000000
     atom   48 type  1   force =     0.00071441   -0.00123661    0.00000000
     atom   49 type  1   force =     0.00139198    0.00033077    0.00000000
     atom   50 type  2   force =    -0.00253751   -0.00103965    0.00000000
     atom   51 type  2   force =    -0.00132093   -0.00195264    0.00000000
     atom   52 type  2   force =     0.00513671    0.00351330    0.00000000
     atom   53 type  2   force =    -0.00085752   -0.00194954    0.00000000
     atom   54 type  2   force =    -0.00176155   -0.00325196    0.00000000
     atom   55 type  2   force =    -0.00122029   -0.00088431    0.00000000
     atom   56 type  2   force =    -0.00173571    0.00099412    0.00000000
     atom   57 type  2   force =    -0.00107049   -0.00035820    0.00000000
     atom   58 type  2   force =     0.00132719    0.00352948    0.00000000
     atom   59 type  2   force =    -0.00237445    0.00277310    0.00000000
     atom   60 type  2   force =     0.00690679   -0.00275845    0.00000000
     atom   61 type  2   force =    -0.00480579   -0.00940495    0.00000000
     atom   62 type  2   force =    -0.00244102    0.00140865    0.00000000
     atom   63 type  2   force =     0.00015454    0.00149258    0.00000000
     atom   64 type  2   force =     0.00263041   -0.00159926    0.00000000
     atom   65 type  2   force =    -0.00069410   -0.00316919    0.00000000
     atom   66 type  2   force =    -0.00921445   -0.02762769    0.00000000
     atom   67 type  3   force =    -0.06252256   -0.03757000    0.00000000
     atom   68 type  2   force =    -0.02156598    0.01245862    0.00000000
     atom   69 type  2   force =     0.00573526    0.00886803    0.00000000
     atom   70 type  2   force =     0.00193200    0.00315015    0.00000000
     atom   71 type  2   force =     0.00074249   -0.00067156    0.00000000
     atom   72 type  2   force =     0.00083518   -0.00353837    0.00000000
     atom   73 type  2   force =    -0.00508448   -0.00169924    0.00000000
     atom   74 type  2   force =     0.01828871   -0.01056530    0.00000000
     atom   75 type  5   force =     0.00128019    0.07288645    0.00000000
     atom   76 type  2   force =     0.00585712   -0.00459788    0.00000000
     atom   77 type  2   force =     0.00127390    0.00171841    0.00000000
     atom   78 type  2   force =    -0.00113235   -0.00173530    0.00000000
     atom   79 type  2   force =     0.00029332   -0.00264137    0.00000000
     atom   80 type  2   force =     0.00455110   -0.00262408    0.00000000
     atom   81 type  2   force =    -0.00105665    0.00525383    0.00000000
     atom   82 type  2   force =     0.01933897    0.02181221    0.00000000
     atom   83 type  2   force =    -0.00357459    0.00068607    0.00000000
     atom   84 type  2   force =    -0.00045556   -0.00620204    0.00000000
     atom   85 type  2   force =     0.00139987   -0.00088606    0.00000000
     atom   86 type  2   force =    -0.00000749    0.00000037    0.00000000
     atom   87 type  2   force =     0.00243068    0.00106903    0.00000000
     atom   88 type  2   force =     0.00347899    0.00105092    0.00000000
     atom   89 type  2   force =     0.00239435    0.00219936    0.00000000
     atom   90 type  2   force =    -0.00239832   -0.00291247    0.00000000
     atom   91 type  2   force =     0.00101925    0.00210105    0.00000000
     atom   92 type  2   force =     0.00187590   -0.00109253    0.00000000
     atom   93 type  2   force =     0.00145526   -0.00077873    0.00000000
     atom   94 type  2   force =     0.00092679    0.00185673    0.00000000
     atom   95 type  2   force =     0.00095257   -0.00030078    0.00000000
     atom   96 type  2   force =     0.00269834   -0.00147533    0.00000000
     atom   97 type  2   force =    -0.00023677    0.00110011    0.00000000
     atom   98 type  2   force =    -0.00037808    0.00270353    0.00000000

     Total force =     0.150543     Total SCF correction =     0.001022


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.861E-01 3.925E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.91
   0.00000896   0.00000359   0.00000000          1.32      0.53      0.00
   0.00000359   0.00001311   0.00000000          0.53      1.93      0.00
   0.00000000   0.00000000  -0.00000351          0.00      0.00     -0.52


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.3644522513 Ry
     enthalpy new            =   -1940.3813283867 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0399258998 bohr
     new conv_thr            =       0.0000003757 Ry

     new unit-cell volume =  36146.46545 a.u.^3 (  5356.35348 Ang^3 )
     density =      0.36396 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999835191   0.000136320   0.000000000
  -0.499799539   0.865950792   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047565267   0.095174552   0.500000000
B        0.047654889   0.238071938   0.500000000
B        0.047645653   0.381027855   0.500000000
B        0.047589125   0.523787151   0.500000000
B        0.047672688   0.666595469   0.500000000
B        0.047656244   0.809574233   0.500000000
B        0.047572908   0.952427261   0.500000000
B        0.190342316   0.095185198   0.500000000
B        0.190119498   0.237820129   0.500000000
B        0.190614842   0.381261008   0.500000000
B        0.190218964   0.523503822   0.500000000
B        0.190356542   0.666589451   0.500000000
B        0.190462014   0.809537942   0.500000000
B        0.190425849   0.952343938   0.500000000
B        0.333289069   0.095059244   0.500000000
B        0.333424522   0.237949270   0.500000000
B        0.332986848   0.379493017   0.500000000
B        0.333164575   0.524605646   0.500000000
B        0.332873791   0.667125879   0.500000000
B        0.333410434   0.809643594   0.500000000
B        0.333404636   0.952327422   0.500000000
B        0.476205376   0.095102574   0.500000000
B        0.476084867   0.237921823   0.500000000
B        0.474763363   0.379808729   0.500000000
C2       0.476766488   0.523234129   0.500000000
B        0.475394335   0.666835311   0.500000000
B        0.476496426   0.809781194   0.500000000
B        0.476212792   0.952410790   0.500000000
B        0.618932335   0.095097866   0.500000000
B        0.618963935   0.237897195   0.500000000
B        0.619150934   0.380849040   0.500000000
B        0.620191043   0.525236403   0.500000000
B        0.620506722   0.667013258   0.500000000
B        0.618738925   0.809384845   0.500000000
B        0.618971801   0.952354396   0.500000000
B        0.761827307   0.095159350   0.500000000
B        0.761901079   0.238098942   0.500000000
B        0.762102775   0.381036001   0.500000000
B        0.762078112   0.523915043   0.500000000
B        0.762050670   0.666575326   0.500000000
B        0.762179569   0.809880376   0.500000000
B        0.761928255   0.952345362   0.500000000
B        0.904830910   0.095169278   0.500000000
B        0.904840712   0.238172743   0.500000000
B        0.904902205   0.381067618   0.500000000
B        0.904897407   0.523794544   0.500000000
B        0.904940779   0.666710836   0.500000000
B        0.904815043   0.809657905   0.500000000
B        0.904825715   0.952434897   0.500000000
N        0.095198770   0.047583792   0.500000000
N        0.095112622   0.190291159   0.500000000
N        0.095194016   0.333333365   0.500000000
N        0.095080601   0.476194386   0.500000000
N        0.095138207   0.619001439   0.500000000
N        0.095220099   0.761877113   0.500000000
N        0.095216808   0.904783189   0.500000000
N        0.238100497   0.047602696   0.500000000
N        0.238130376   0.190473504   0.500000000
N        0.237461351   0.332594030   0.500000000
N        0.237196810   0.476076199   0.500000000
N        0.237968737   0.619069366   0.500000000
N        0.238093531   0.761906275   0.500000000
N        0.238122900   0.904779891   0.500000000
N        0.381014032   0.047632219   0.500000000
N        0.381054255   0.190452279   0.500000000
N        0.380953428   0.331912199   0.500000000
C1       0.383418433   0.476584618   0.500000000
N        0.379981807   0.620017925   0.500000000
N        0.380930504   0.762031116   0.500000000
N        0.380998642   0.904861946   0.500000000
N        0.523801340   0.047647769   0.500000000
N        0.523832022   0.190523065   0.500000000
N        0.523813614   0.333793668   0.500000000
N        0.522236102   0.477763577   0.500000000
C3       0.523415180   0.616581438   0.500000000
N        0.523923922   0.762803139   0.500000000
N        0.523805545   0.904919508   0.500000000
N        0.666615594   0.047664273   0.500000000
N        0.666602606   0.190495516   0.500000000
N        0.666579532   0.333420456   0.500000000
N        0.666206320   0.476186294   0.500000000
N        0.668087649   0.619046546   0.500000000
N        0.667406003   0.762538680   0.500000000
N        0.666666598   0.904806005   0.500000000
N        0.809537314   0.047612478   0.500000000
N        0.809497856   0.190502129   0.500000000
N        0.809504567   0.333397429   0.500000000
N        0.809476946   0.476167986   0.500000000
N        0.809547844   0.618945673   0.500000000
N        0.809526609   0.761869748   0.500000000
N        0.809708973   0.904887411   0.500000000
N        0.952413837   0.047586137   0.500000000
N        0.952387713   0.190462834   0.500000000
N        0.952335780   0.333384420   0.500000000
N        0.952352090   0.476198597   0.500000000
N        0.952367794   0.618985915   0.500000000
N        0.952397364   0.761899492   0.500000000
N        0.952416303   0.904801317   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.860E-01 1.485E-03
     extrapolated charge  391.17953, renormalised to  391.00000

     total cpu time spent up to now is      995.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 14.9

     negative rho (up, down):  4.848E-01 3.698E-03

     total cpu time spent up to now is     1149.7 secs

     total energy              =   -1940.38572728 Ry
     Harris-Foulkes estimate   =   -1935.63674097 Ry
     estimated scf accuracy    <       0.00483622 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-06,  avg # of iterations =  4.4

     negative rho (up, down):  4.855E-01 3.706E-03

     total cpu time spent up to now is     1189.3 secs

     total energy              =   -1940.38652981 Ry
     Harris-Foulkes estimate   =   -1940.39055908 Ry
     estimated scf accuracy    <       0.00919774 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-06,  avg # of iterations =  3.5

     negative rho (up, down):  4.858E-01 3.691E-03

     total cpu time spent up to now is     1218.4 secs

     total energy              =   -1940.38813022 Ry
     Harris-Foulkes estimate   =   -1940.38854293 Ry
     estimated scf accuracy    <       0.00100372 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.57E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.860E-01 3.742E-03

     total cpu time spent up to now is     1246.4 secs

     total energy              =   -1940.38832980 Ry
     Harris-Foulkes estimate   =   -1940.38837030 Ry
     estimated scf accuracy    <       0.00009746 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.49E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.861E-01 3.776E-03

     total cpu time spent up to now is     1278.6 secs

     total energy              =   -1940.38834525 Ry
     Harris-Foulkes estimate   =   -1940.38839717 Ry
     estimated scf accuracy    <       0.00014627 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.49E-08,  avg # of iterations =  3.2

     negative rho (up, down):  4.861E-01 3.769E-03

     total cpu time spent up to now is     1305.0 secs

     total energy              =   -1940.38836905 Ry
     Harris-Foulkes estimate   =   -1940.38837218 Ry
     estimated scf accuracy    <       0.00000902 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.31E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.861E-01 3.769E-03

     total cpu time spent up to now is     1336.0 secs

     total energy              =   -1940.38837101 Ry
     Harris-Foulkes estimate   =   -1940.38837149 Ry
     estimated scf accuracy    <       0.00000197 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.03E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.861E-01 3.768E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8808    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8864    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8818    magn:   -0.0010    constr:    0.0000
     atom:   11    charge:    0.8860    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8819    magn:   -0.0005    constr:    0.0000
     atom:   13    charge:    0.8818    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8821    magn:    0.0004    constr:    0.0000
     atom:   16    charge:    0.8928    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.9018    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8922    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8989    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8819    magn:   -0.0005    constr:    0.0000
     atom:   21    charge:    0.8808    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8796    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8746    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.7433    magn:    0.0339    constr:    0.0000
     atom:   26    charge:    0.8922    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8860    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8810    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0005    constr:    0.0000
